"","Player_Id","Player_Name","hard_Hitting_Ability_17","Finisher_17","Fast_Scoring_ability_17","Consistency_bat_17","RunsBetweenWicket_17","hard_Hitting_Ability_17_16","Finisher_17_16","Fast_Scoring_ability_17_16","Consistency_bat_17_16","RunsBetweenWicket_17_16","hard_Hitting_Ability_17_16_15","Finisher_17_16_15","Fast_Scoring_ability_17_16_15","Consistency_bat_17_16_15","RunsBetweenWicket_17_16_15","Economy_17","Wicket_Taking_Ability_17","Ball_Consistency_17","Crucial_Wicket_Taking_Ability_17","Short_Performance_Index_17","Economy_17_16","Wicket_Taking_Ability_17_16","Ball_Consistency_17_16","Crucial_Wicket_Taking_Ability_17_16","Short_Performance_Index_17_16","Economy_17_16_15","Wicket_Taking_Ability_17_16_15","Ball_Consistency_17_16_15","Crucial_Wicket_Taking_Ability_17_16_15","Short_Performance_Index_17_16_15"
"100",100,"SE Marsh",0.878787878787879,0,1.33333333333333,33,0.573248407643312,1.47590361445783,0,1.27409638554217,32.5384615384615,-0.286324786324786,1.48614609571788,-0.111111111111111,1.29974811083123,30.3529411764706,-0.265232974910394,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"101",101,"SA Asnodkar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",102,"Sohail Tanvir",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",103,"Salman Butt",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",104,"BJ Hodge",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"105",105,"Umar Gul",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"106",106,"AB Dinda",0.5,0,0.875,7,0.428571428571429,1.25,0,0.875,7,-0.5,1.25,0,0.875,7,-0.5,11.8153846153846,65,128,0,0.333333333333333,8.84824902723735,21.4166666666667,31.5833333333333,0,1,9.26896551724138,24.1666666666667,37.3333333333333,0,0.857142857142857
"107",107,"SP Fleming",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"108",108,"S Vidyut",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"109",109,"JA Morkel",NA,NA,NA,NA,NA,0,0,1.77777777777778,16,1.77777777777778,1.13924050632911,0.5,1.29113924050633,51,0.19672131147541,NA,NA,NA,NA,NA,12.5294117647059,17,35.5,0,1,10.5555555555556,21.6,38,0,0.833333333333333
"110",110,"AB de Villiers",0.842105263157895,0.222222222222222,1.26315789473684,30.8571428571429,0.503496503496504,1.17747440273038,0.2,1.54095563139932,45.15,0.475446428571429,1.4527027027027,0.282051282051282,1.59459459459459,50.5714285714286,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"111",111,"LPC Silva",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112",112,"DB Ravi Teja",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",113,"Misbah-ul-Haq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114",114,"YV Takawale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115",115,"RR Raje",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116",116,"PJ Sangwan",0,0.333333333333333,0.5,1,0.5,0,0.333333333333333,0.5,1,0.5,0,0.333333333333333,0.5,1,0.5,10.2,22,37.4,0,1,10.5333333333333,27,47.4,0,0.714285714285714,10.5333333333333,27,47.4,0,0.714285714285714
"117",117,"Mohammad Asif",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118",118,"GD McGrath",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119",119,"Joginder Sharma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"120",120,"MS Gony",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,Inf,Inf,0,0,14,Inf,Inf,0,0,14,Inf,Inf,0,0
"121",121,"M Muralitharan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",122,"M Ntini",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",123,"DT Patil",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"124",124,"A Kumble",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"125",125,"S Anirudha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"126",126,"MM Patel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.42857142857143,42,59,0,0.5,8.42857142857143,42,59,0,0.5,8.42857142857143,42,59,0,0.5
"127",127,"CK Kapugedera",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"128",128,"A Chopra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"129",129,"T Taibu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130",130,"J Arunkumar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131",131,"PP Ojha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.5,Inf,Inf,0,0
"132",132,"SP Goswami",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133",133,"SR Tendulkar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",134,"U Kaul",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135",135,"TM Dilshan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",136,"A Mishra",0.357142857142857,0.833333333333333,0.875,49,0.557692307692308,0.285714285714286,0.625,0.757142857142857,17.6666666666667,0.5,0.240963855421687,0.583333333333333,0.734939759036145,15.25,0.518987341772152,8.88607594936709,23.7,35.1,0,0.714285714285714,8.30326295585413,22.6521739130435,31.3478260869565,0.0357142857142857,0.703703703703704,8.13506493506493,24.0625,32.625,0.025,0.717948717948718
"137",137,"AD Mascarenhas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",138,"NK Patel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",139,"LA Pomersbach",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"140",140,"Iqbal Abdulla",0,1,0.714285714285714,Inf,0.714285714285714,1.17647058823529,1,1.23529411764706,Inf,0.0769230769230769,1.48148148148148,0.8,1.14814814814815,62,-0.473684210526316,10.4117647058824,17,29.5,0,1,8.98412698412698,23.625,35.375,0,0.8,8.53548387096774,25.8333333333333,36.75,0,0.8
"141",141,"Younis Khan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"142",142,"PM Sarvesh Kumar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"143",143,"DP Vijaykumar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"144",144,"Shoaib Akhtar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"145",145,"Abdur Razzak",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146",146,"H Das",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147",147,"DR Smith",1.11392405063291,0.0909090909090909,1.5126582278481,26.5555555555556,0.533898305084746,1.74479166666667,0.0869565217391304,1.46614583333333,28.15,-0.428,1.64137931034483,0.102564102564103,1.32689655172414,28.2941176470588,-0.468172484599589,11.5609756097561,41,79,0,0.222222222222222,9.81538461538462,19.5,31.9,0.0588235294117647,0.375,9.73913043478261,18.8181818181818,30.5454545454545,0.0555555555555556,0.411764705882353
"148",148,"SD Chitnis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149",149,"CRD Fernando",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",150,"VS Yeligati",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"151",151,"L Balaji",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"152",152,"A Mukund",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"153",153,"RR Powar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154",154,"JP Duminy",NA,NA,NA,NA,NA,0.828025477707006,0.375,1.21656050955414,47.75,0.465648854961832,0.826446280991736,0.285714285714286,1.25,46.5384615384615,0.507425742574257,NA,NA,NA,NA,NA,7.81395348837209,21.5,28,0,0.4,7.64,15,19.1,0.0714285714285714,0.461538461538462
"155",155,"A Flintoff",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"156",156,"T Thushara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"157",157,"JD Ryder",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",158,"KP Pietersen",NA,NA,NA,NA,NA,0.655737704918033,0.5,1.19672131147541,36.5,0.622641509433962,0.655737704918033,0.5,1.19672131147541,36.5,0.622641509433962,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"159",159,"T Henderson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"160",160,"Kamran Khan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"161",161,"RS Bopara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.495867768595041,0.375,1.19834710743802,29,0.779816513761468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.53658536585366,20.5,29.1666666666667,0,0.857142857142857
