"","Player_Id","Player_Name","hard_Hitting_Ability_17","Finisher_17","Fast_Scoring_ability_17","Consistency_bat_17","RunsBetweenWicket_17","hard_Hitting_Ability_17_16","Finisher_17_16","Fast_Scoring_ability_17_16","Consistency_bat_17_16","RunsBetweenWicket_17_16","hard_Hitting_Ability_17_16_15","Finisher_17_16_15","Fast_Scoring_ability_17_16_15","Consistency_bat_17_16_15","RunsBetweenWicket_17_16_15","Economy_17","Wicket_Taking_Ability_17","Ball_Consistency_17","Crucial_Wicket_Taking_Ability_17","Short_Performance_Index_17","Economy_17_16","Wicket_Taking_Ability_17_16","Ball_Consistency_17_16","Crucial_Wicket_Taking_Ability_17_16","Short_Performance_Index_17_16","Economy_17_16_15","Wicket_Taking_Ability_17_16_15","Ball_Consistency_17_16_15","Crucial_Wicket_Taking_Ability_17_16_15","Short_Performance_Index_17_16_15"
"221",221,"KA Pollard",0.836734693877551,0.125,1.34353741496599,28.2142857142857,0.610655737704918,0.844444444444444,0.214285714285714,1.34,27.4090909090909,0.596256684491979,0.916666666666667,0.238095238095238,1.41944444444444,31.9375,0.615646258503401,15.5,Inf,Inf,0,0,14.0816326530612,Inf,Inf,0,0,11.2153846153846,43.3333333333333,81,0,0.230769230769231
"222",222,"S Ladda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5,Inf,Inf,0,0,10.5,Inf,Inf,0,0
"223",223,"DP Nannes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224",224,"MJ Lumb",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225",225,"DR Martyn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226",226,"S Narwal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227",227,"AB Barath",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228",228,"Bipul Sharma",0.56,0.666666666666667,1.24,31,0.772727272727273,0.6,0.714285714285714,1.64,41,1.18181818181818,0.576923076923077,0.625,1.59615384615385,41.5,1.15217391304348,8.1,33.3333333333333,45,0,0.428571428571429,8.47826086956522,30.6666666666667,43.3333333333333,0,0.461538461538462,8.23008849557522,25.1111111111111,34.4444444444444,0,0.5625
"229",229,"FY Fazal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",230,"AC Voges",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231",231,"MD Mishra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232",232,"UT Yadav",0,1,0.769230769230769,Inf,0.769230769230769,0,0.666666666666667,1,19,1,1.42857142857143,0.666666666666667,1.37142857142857,24,-0.08,9.27631578947368,17.8823529411765,27.6470588235294,0.0714285714285714,1,9.46895074946467,17.2962962962963,27.2962962962963,0.0434782608695652,1.04545454545455,9.3806275579809,19.8108108108108,30.972972972973,0.0285714285714286,0.970588235294118
"233",233,"J Theron",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,Inf,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.1538461538462,26,44,0,1
"234",234,"SJ Srivastava",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235",235,"R Sharma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236",236,"Mandeep Singh",0.606741573033708,0,1.0561797752809,18.8,0.522875816993464,1.17977528089888,-0.1,1.0561797752809,18.8,-0.161764705882353,1.35714285714286,0,1.23214285714286,21.5625,-0.17156862745098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237",237,"KM Jadhav",0.824742268041237,0.153846153846154,1.37628865979381,33.375,0.672955974842767,1.18942731277533,0.3125,1.36123348017621,38.625,0.225433526011561,1.16216216216216,0.321428571428571,1.34594594594595,31.125,0.23943661971831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238",238,"SW Tait",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239",239,"KB Arun Karthik",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240",240,"KAJ Roach",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241",241,"PD Collingwood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242",242,"CK Langeveldt",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243",243,"VS Malik",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244",244,"A Mithun",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245",245,"AP Dole",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246",246,"AN Ahmed",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0.666666666666667,2,10,-10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.0526315789474,76,140,0,0.333333333333333
"247",247,"RS Sodhi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248",248,"DE Bollinger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249",249,"S Sriram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250",250,"B Sumanth",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251",251,"C Madan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252",252,"AG Paunikar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"253",253,"MR Marsh",NA,NA,NA,NA,NA,0,0,0.636363636363636,7,0.636363636363636,0,0,0.636363636363636,7,0.636363636363636,NA,NA,NA,NA,NA,5.01818181818182,13.75,11.5,0,1.33333333333333,5.01818181818182,13.75,11.5,0,1.33333333333333
"254",254,"AJ Finch",1.12631578947368,0.0769230769230769,1.57894736842105,25,0.589041095890411,1.39720558882236,0.2,1.38323353293413,34.65,-0.0193905817174515,1.38576779026217,0.214285714285714,1.34082397003745,32.5454545454545,-0.0621761658031088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"255",255,"STR Binny",0.545454545454545,0.285714285714286,1.01298701298701,15.6,0.529411764705882,0.932203389830508,0.25,1.19491525423729,17.625,0.322916666666667,0.962566844919786,0.3,1.14973262032086,19.5454545454545,0.231788079470199,8.27027027027027,9.25,12.75,0,1,7.95744680851064,28.2,37.4,0,0.333333333333333,7.8,28.8888888888889,37.5555555555556,0,0.36
"256",256,"Harmeet Singh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"257",257,"IR Jaggi",0.3,0.5,0.825,33,0.567567567567568,0.75,0.5,0.825,33,0.0882352941176471,0.75,0.5,0.825,33,0.0882352941176471,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"258",258,"DT Christian",0.961538461538462,0.333333333333333,1.51923076923077,15.8,0.69047619047619,0.961538461538462,0.333333333333333,1.51923076923077,15.8,0.69047619047619,0.961538461538462,0.333333333333333,1.51923076923077,15.8,0.69047619047619,7.63855421686747,22.6363636363636,28.8181818181818,0,0.846153846153846,7.63855421686747,22.6363636363636,28.8181818181818,0,0.846153846153846,7.63855421686747,22.6363636363636,28.8181818181818,0,0.846153846153846
"259",259,"RV Gomez",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"260",260,"MA Agarwal",0.413793103448276,0,0.896551724137931,8.66666666666667,0.538461538461538,1.09090909090909,0,0.963636363636364,8.83333333333333,-0.162790697674419,1.19834710743802,0,1.09917355371901,17.7333333333333,-0.130434782608696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"261",261,"AUK Pathan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"262",262,"UBT Chand",NA,NA,NA,NA,NA,0,0,0,0,0,1.38297872340426,0,1.08510638297872,17,-0.411764705882353,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"263",263,"DJ Jacobs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"264",264,"Sunny Singh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"265",265,"NJ Rimmington",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"266",266,"AL Menaria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"267",267,"WD Parnell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"268",268,"JJ van der Wath",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"269",269,"R Ninan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"270",270,"S Aravind",0.2,0.5,0.8,10.6666666666667,0.631578947368421,0.5,0.5,0.8,10.6666666666667,0.333333333333333,0.48780487804878,0.571428571428571,0.780487804878049,10.6666666666667,0.324324324324324,9.12631578947368,38,57.8,0,0.5,8.51612903225806,23.25,33,0,0.842105263157895,8.24066390041494,20.0833333333333,27.5833333333333,0.0416666666666667,0.869565217391304
"271",271,"MS Wade",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"272",272,"TD Paine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"273",273,"SB Wagh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"274",274,"AC Thomas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"275",275,"JEC Franklin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"276",276,"Shakib Al Hasan",0,1,1,Inf,1,0.642201834862385,0.375,1.05504587155963,23,0.473684210526316,0.851063829787234,0.272727272727273,1.0709219858156,21.5714285714286,0.264957264957265,12.3333333333333,Inf,Inf,0,0,8.42307692307692,41.6,58.4,0,0.5,8.48484848484848,33,46.6666666666667,0,0.642857142857143
"277",277,"DH Yagnik",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"278",278,"S Randiv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"279",279,"BJ Haddin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"280",280,"NLTC Perera",NA,NA,NA,NA,NA,0.721649484536082,0.3,1.54639175257732,21.4285714285714,0.963855421686747,0.625,0.25,1.44642857142857,18,0.938775510204082,NA,NA,NA,NA,NA,9.77227722772277,22.4444444444444,36.5555555555556,0,0.818181818181818,9.6652719665272,23.9,38.5,0,0.769230769230769
"281",281,"NL McCullum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"282",282,"JE Taylor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"283",283,"J Syed Mohammad",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"284",284,"RN ten Doeschate",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.888888888888889,0,1.35555555555556,20.3333333333333,0.567567567567568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.28571428571429,Inf,Inf,0,0
"285",285,"TR Birt",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"286",286,"AG Murtaza",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"287",287,"Harpreet Singh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"288",288,"M Klinger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"289",289,"AC Blizzard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"290",290,"I Malhotra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"291",291,"L Ablish",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"292",292,"CA Ingram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"293",293,"S Nadeem",0,0,0.222222222222222,0.666666666666667,0.222222222222222,0,0.25,0.214285714285714,1,0.214285714285714,0,0.2,0.238095238095238,1.25,0.238095238095238,6.65454545454546,18.3333333333333,20.3333333333333,0,0.857142857142857,7.46268656716418,25.125,31.25,0,0.727272727272727,7.22448979591837,30.625,36.875,0,0.615384615384615
"294",294,"P Parameswaran",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"295",295,"CJ Ferguson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"296",296,"VR Aaron",0,0.5,0.363636363636364,4,0.363636363636364,0,0.5,0.363636363636364,4,0.363636363636364,0,0.333333333333333,0.714285714285714,5,0.714285714285714,8.69767441860465,18.4285714285714,26.7142857142857,0,1.16666666666667,9.14788732394366,31.5555555555556,48.1111111111111,0,0.642857142857143,9.50629722921914,33.0833333333333,52.4166666666667,0,0.631578947368421
"297",297,"AA Chavan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"298",298,"ND Doshi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"299",299,"B Kumar",0,0.5,1,4,1,1.875,0.4,1.46875,9.4,-0.65,1.9047619047619,0.461538461538462,1.52380952380952,10.6666666666667,-0.615384615384615,7.61111111111111,12.4615384615385,15.8076923076923,0.0714285714285714,1.61538461538462,7.73983739837398,15.0612244897959,19.4285714285714,0.0645161290322581,1.37931034482759,7.90009425070688,15.8358208955224,20.8507462686567,0.0444444444444444,1.34883720930233
"300",300,"Y Gnaneswara Rao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"301",301,"S Rana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"302",302,"BA Bhatt",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"303",303,"F du Plessis",0.571428571428571,0,1.14285714285714,8,0.666666666666667,1.02272727272727,0,1.21590909090909,30.5714285714286,0.242857142857143,1.11561866125761,0.181818181818182,1.20486815415821,33,0.114882506527415,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"304",304,"RE Levi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"305",305,"GJ Maxwell",1.26881720430108,0.230769230769231,1.66666666666667,31,0.528571428571429,1.07936507936508,0.173913043478261,1.55238095238095,25.7368421052632,0.603238866396761,1.09302325581395,0.117647058823529,1.47674418604651,21.1666666666667,0.491071428571429,6.67826086956522,16.4285714285714,18.2857142857143,0,0.875,7.48235294117647,24.2857142857143,30.2857142857143,0,0.466666666666667,8.06008583690987,25.8888888888889,34.7777777777778,0,0.409090909090909
"306",306,"SPD Smith",0.56,0.2,1.18,39.3333333333333,0.708571428571429,1.11301369863014,0.181818181818182,1.27054794520548,46.375,0.202643171806167,1.2192118226601,0.117647058823529,1.2807881773399,38.5185185185185,0.0814332247557003,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"307",307,"MN Samuels",0.5,0.25,0.90625,9.66666666666667,0.448275862068966,0.3125,0.25,0.90625,9.66666666666667,0.633333333333333,0.3125,0.25,0.90625,9.66666666666667,0.633333333333333,11.3333333333333,Inf,Inf,0,0,11.3333333333333,Inf,Inf,0,0,11.3333333333333,Inf,Inf,0,0
"308",308,"SA Yadav",0.561797752808989,0.142857142857143,1.17977528089888,21,0.705128205128205,1.09704641350211,0.277777777777778,1.21097046413502,23.9166666666667,0.145945945945946,1.07954545454545,0.290322580645161,1.26136363636364,21.1428571428571,0.231884057971014,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"309",309,"KK Cooper",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"310",310,"JP Faulkner",0.266666666666667,0.166666666666667,0.9,13.5,0.678571428571429,0.916666666666667,0.272727272727273,1.09166666666667,18.7142857142857,0.214285714285714,0.974576271186441,0.227272727272727,1.16525423728814,18.3333333333333,0.236842105263158,10.609756097561,20.5,36.25,0.125,0.571428571428571,10.3235294117647,27.2,46.8,0.0666666666666667,0.428571428571429,9.98191681735985,30.7222222222222,51.1111111111111,0.0357142857142857,0.518518518518518
"311",311,"HV Patel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.333333333333333,1.35714285714286,6.33333333333333,1.35714285714286,10.56,8.33333333333333,14.6666666666667,0,3,10.3304347826087,28.75,49.5,0,0.666666666666667,8.63565891472868,18.4285714285714,26.5238095238095,0,1.05
"312",312,"DAJ Bracewell",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"313",313,"DJ Harris",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"314",314,"Ankit Sharma",0.875,0,1.5625,25,0.846153846153846,1.05263157894737,0.5,1.47368421052632,28,0.533333333333333,1.2,0.5,1.4,17.5,0.263157894736842,16,Inf,Inf,0,0,8.36842105263158,76,106,0,0.25,8.37037037037037,40.5,56.5,0,0.5
"315",315,"SP Narine",1.45185185185185,0.142857142857143,1.65925925925926,18.6666666666667,0.307692307692308,2.28187919463087,0.294117647058824,1.5503355704698,19.25,-1.34567901234568,2.26666666666667,0.333333333333333,1.54,19.25,-1.32926829268293,7.12707182320442,36.2,43,0,0.666666666666667,7.26923076923077,29.7142857142857,36,0,0.807692307692308,7.44878048780488,29.2857142857143,36.3571428571429,0.0294117647058824,0.727272727272727
"316",316,"GB Hogg",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1.16666666666667,Inf,1.16666666666667,NA,NA,NA,NA,NA,9.30612244897959,24.5,38,0,0.8,8.16,17.3076923076923,23.5384615384615,0.0909090909090909,0.9
"317",317,"RR Bhatkal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"318",318,"CJ McKay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"319",319,"N Saini",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"320",320,"DA Miller",0.48780487804878,0.25,1.01219512195122,27.6666666666667,0.581081081081081,0.678733031674208,0.235294117647059,1.10407239819005,18.7692307692308,0.492146596858639,0.727272727272727,0.133333333333333,1.21414141414141,24.04,0.569739952718676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"321",321,"Azhar Mahmood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.25,0,0.75,6,-0.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.5,Inf,Inf,0,0
"322",322,"P Negi",0.719298245614035,0.1,1.26315789473684,18,0.639175257731959,0.677966101694915,0.25,1.13559322033898,20.1,0.529411764705882,0.866141732283465,0.28,1.24803149606299,19.8125,0.461904761904762,6.42,12.5,13.375,0,1.33333333333333,7.03937007874016,14.9411764705882,17.5294117647059,0,1,7.78489702517163,19,24.6521739130435,0,0.851851851851852
"323",323,"RJ Peterson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"324",324,"KMDN Kulasekara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"325",325,"A Ashish Reddy",NA,NA,NA,NA,NA,0.666666666666667,0.333333333333333,1.56666666666667,47,1.03846153846154,0.657894736842105,0.375,1.57894736842105,40,1.06060606060606,NA,NA,NA,NA,NA,10.695652173913,23,41,0,0.5,9.4,15,23.5,0,0.666666666666667
"326",326,"V Pratap Singh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
