"","Player_Id","Player_Name","hard_Hitting_Ability_17","Finisher_17","Fast_Scoring_ability_17","Consistency_bat_17","RunsBetweenWicket_17","hard_Hitting_Ability_17_16","Finisher_17_16","Fast_Scoring_ability_17_16","Consistency_bat_17_16","RunsBetweenWicket_17_16","hard_Hitting_Ability_17_16_15","Finisher_17_16_15","Fast_Scoring_ability_17_16_15","Consistency_bat_17_16_15","RunsBetweenWicket_17_16_15","Economy_17","Wicket_Taking_Ability_17","Ball_Consistency_17","Crucial_Wicket_Taking_Ability_17","Short_Performance_Index_17","Economy_17_16","Wicket_Taking_Ability_17_16","Ball_Consistency_17_16","Crucial_Wicket_Taking_Ability_17_16","Short_Performance_Index_17_16","Economy_17_16_15","Wicket_Taking_Ability_17_16_15","Ball_Consistency_17_16_15","Crucial_Wicket_Taking_Ability_17_16_15","Short_Performance_Index_17_16_15"
"327",327,"BB Samantray",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"328",328,"MJ Clarke",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"329",329,"Gurkeerat Singh",NA,NA,NA,NA,NA,1.26436781609195,0,1.29885057471264,37.6666666666667,0.0461538461538462,1.09375,0,1.15625,18.5,0.08,NA,NA,NA,NA,NA,7.61538461538462,13,16.5,0,0.666666666666667,7.39024390243902,16.4,20.2,0,0.833333333333333
"330",330,"AP Majumdar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"331",331,"PA Reddy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"332",332,"K Upadhyay",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"333",333,"P Awana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"334",334,"AD Russell",NA,NA,NA,NA,NA,0.8,0.125,1.504,31.3333333333333,0.838095238095238,1.5,0.263157894736842,1.71333333333333,39.5384615384615,0.304761904761905,NA,NA,NA,NA,NA,8.57142857142857,14.9333333333333,21.3333333333333,0.0833333333333333,1,8.44769874476987,16.4827586206897,23.2068965517241,0.04,1.04166666666667
"335",335,"A Chandila",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"336",336,"CA Lynn",1.22285714285714,0.142857142857143,1.68571428571429,59,0.618320610687023,1.26262626262626,0.222222222222222,1.61616161616162,53.3333333333333,0.472972972972973,1.26262626262626,0.222222222222222,1.61616161616162,53.3333333333333,0.472972972972973,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"337",337,"Sunny Gupta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"338",338,"MC Juneja",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"339",339,"KK Nair",0.838427947598253,0,1.22707423580786,23.4166666666667,0.483695652173913,1.48217636022514,0.04,1.19699812382739,29,-0.405333333333333,1.42647058823529,0.0810810810810811,1.20441176470588,25.59375,-0.310699588477366,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"340",340,"GH Vihari",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.66666666666667,0,1.08333333333333,9.75,-0.875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"341",341,"MDKJ Perera",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"342",342,"R Shukla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"343",343,"B Laughlin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"344",344,"AS Rajpoot",0.571428571428571,0,0.571428571428571,4,0,1.42857142857143,0,0.571428571428571,4,-1.2,1.42857142857143,0,0.571428571428571,4,-1.2,8.41379310344828,21.75,30.5,0,0.8,8.94339622641509,22.7142857142857,33.8571428571429,0,0.777777777777778,8.94339622641509,22.7142857142857,33.8571428571429,0,0.777777777777778
"345",345,"M Vohra",0.858823529411765,0,1.34705882352941,25.4444444444444,0.601449275362319,1.37254901960784,-0.0625,1.27450980392157,26,-0.135135135135135,1.18251928020566,-0.0434782608695652,1.2133676092545,21.4545454545455,0.0404040404040404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"346",346,"JD Unadkat",0,1,0.4,Inf,0.4,0,1,0.4,Inf,0.4,0,1,0.4,Inf,0.4,7.35483870967742,11.625,14.25,0.0833333333333333,1.72727272727273,7.89261744966443,12.4166666666667,16.3333333333333,0.0769230769230769,1.58333333333333,8.0126582278481,13.1666666666667,17.5833333333333,0.0714285714285714,1.46153846153846
"347",347,"Mohammed Shami",1.16666666666667,0.333333333333333,1.5,9,0.444444444444444,1.42857142857143,0.5,1.35714285714286,9.5,-0.1,1.42857142857143,0.5,1.35714285714286,9.5,-0.1,9.67272727272727,33,53.2,0,0.625,10.018691588785,32.1,53.6,0,0.625,10.018691588785,32.1,53.6,0,0.625
"348",348,"BMAJ Mendis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"349",349,"R Rampaul",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"350",350,"CH Morris",0.989690721649485,0.375,1.58762886597938,30.8,0.763157894736842,1.4218009478673,0.4,1.65402843601896,49.8571428571429,0.324503311258278,1.27906976744186,0.5,1.64728682170543,53.125,0.494791666666667,7.77777777777778,15.75,20.4166666666667,0.111111111111111,1,7.67170626349892,18.52,23.68,0.0476190476190476,1.05,7.83356070941337,18.7948717948718,24.5384615384615,0.0625,1.03333333333333
"351",351,"SV Samson",0.88,0,1.40363636363636,29.6923076923077,0.642857142857143,0.962962962962963,0.142857142857143,1.2537037037037,29.4347826086957,0.360091743119266,0.963172804532578,0.128205128205128,1.24787535410765,26.6969696969697,0.352631578947368,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"352",352,"SMSM Senanayake",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"353",353,"BJ Rohrer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"354",354,"KL Rahul",NA,NA,NA,NA,NA,1.33574007220217,0.25,1.43321299638989,44.1111111111111,0.133004926108374,1.09756097560976,0.2,1.31463414634146,38.5,0.278125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"355",355,"Q de Kock",NA,NA,NA,NA,NA,1.52941176470588,0,1.30882352941176,37.0833333333333,-0.317796610169492,1.67464114832536,0,1.35645933014354,37.8,-0.47841726618705,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"356",356,"R Dhawan",NA,NA,NA,NA,NA,0,1,2.33333333333333,Inf,2.33333333333333,0.512820512820513,0.666666666666667,1.28205128205128,25,0.857142857142857,NA,NA,NA,NA,NA,7.86666666666667,22.5,29.5,0,1,8.66129032258064,41.3333333333333,59.6666666666667,0,0.428571428571429
"357",357,"MG Johnson",0.588235294117647,1,1.17647058823529,Inf,0.666666666666667,0.32258064516129,0.5,0.806451612903226,12.5,0.517241379310345,0.289855072463768,0.416666666666667,0.811594202898551,9.33333333333333,0.553846153846154,7.632,17.8571428571429,22.7142857142857,0,1.4,8.44329896907217,21.5555555555556,30.3333333333333,0,1.125,9.06352941176471,22.3684210526316,33.7894736842105,0,1.11764705882353
"358",358,"LJ Wright",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"359",359,"IC Pandey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.49206349206349,17.1818181818182,21.4545454545455,0,1.1
"360",360,"CM Gautam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.8,4,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"361",361,"X Thalaivan Sargunam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"362",362,"DJG Sammy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.722222222222222,6.5,0.722222222222222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,Inf,Inf,0,0
"363",363,"KW Richardson",NA,NA,NA,NA,NA,0,1,1,Inf,1,0,1,1,Inf,1,NA,NA,NA,NA,NA,10.1162790697674,12.2857142857143,20.7142857142857,0,1.75,10.1162790697674,12.2857142857143,20.7142857142857,0,1.75
"364",364,"MM Sharma",0.431372549019608,0.142857142857143,1,8.5,0.630434782608696,0.897435897435897,0.166666666666667,1.06410256410256,9.22222222222222,0.203125,0.833333333333333,0.294117647058824,1.15625,10.0909090909091,0.3875,9.09747292418773,21.3076923076923,32.3076923076923,0,0.928571428571429,8.73666092943201,22.3461538461538,32.5384615384615,0,0.928571428571429,8.62943071965628,23.275,33.475,0,0.909090909090909
"365",365,"UA Birla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"366",366,"Parvez Rasool",NA,NA,NA,NA,NA,1.11111111111111,0,1.11111111111111,10,0,0.909090909090909,0.5,1.09090909090909,12,0.222222222222222,NA,NA,NA,NA,NA,9.35714285714286,84,131,0,0.25,8.52631578947368,57,81,0,0.333333333333333
"367",367,"Sandeep Sharma",0,1,1,Inf,1,0,1,0.9375,Inf,0.9375,0.333333333333333,0.888888888888889,0.8,24,0.5,8.38,17.6470588235294,24.6470588235294,0.0769230769230769,1.08333333333333,7.98029556650246,19.03125,25.3125,0.037037037037037,1.07692307692308,7.76086956521739,20.4444444444444,26.4444444444444,0.0487804878048781,0.948717948717949
"368",368,"S Kaul",0,1,0,NA,0,0,1,0,NA,0,0,1,0,NA,0,8.52488687782805,13.8125,19.625,0.1,1.33333333333333,8.52488687782805,13.8125,19.625,0.1,1.33333333333333,8.52488687782805,13.8125,19.625,0.1,1.33333333333333
"369",369,"Sachin Baby",0.470588235294118,0,0.882352941176471,5,0.466666666666667,1.11111111111111,0.111111111111111,1.35353535353535,22.3333333333333,0.311688311688312,1.11111111111111,0.111111111111111,1.35353535353535,22.3333333333333,0.311688311688312,NA,NA,NA,NA,NA,4.8,5,4,0,1,4.8,5,4,0,1
"370",370,"PV Tambe",NA,NA,NA,NA,NA,0.526315789473684,1,0.368421052631579,Inf,-0.176470588235294,0.416666666666667,1,0.416666666666667,Inf,0,NA,NA,NA,NA,NA,8.90721649484536,19.4,28.8,0,0.714285714285714,8.21262458471761,25.0833333333333,34.3333333333333,0,0.705882352941177
"371",371,"NM Coulter-Nile",0.923076923076923,0,1.07692307692308,4.66666666666667,0.181818181818182,0.37037037037037,0.4,0.851851851851852,7.66666666666667,0.52,0.638297872340426,0.4,0.914893617021277,7.16666666666667,0.317073170731707,8.32584269662921,11.8666666666667,16.4666666666667,0,1.875,8.3690036900369,15.0555555555556,21,0,1.5,8.17570093457944,16.2121212121212,22.0909090909091,0.0434782608695652,1.31818181818182
"372",372,"CJ Anderson",0.661538461538462,0.363636363636364,1.09230769230769,28.4,0.495575221238938,0.615384615384615,0.363636363636364,1.09230769230769,28.4,0.543859649122807,0.833333333333333,0.333333333333333,1.12280701754386,32,0.347368421052632,9.76859504132231,40.3333333333333,65.6666666666667,0,0.375,9.76859504132231,40.3333333333333,65.6666666666667,0,0.375,9.51724137931035,36.25,57.5,0,0.4
"373",373,"NJ Maddinson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.42857142857143,0,0.571428571428571,4,-1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"374",374,"AR Patel",0.64327485380117,0.384615384615385,1.32748538011696,28.375,0.785234899328859,0.595238095238095,0.391304347826087,1.34126984126984,24.1428571428571,0.846846846846847,0.646651270207852,0.314285714285714,1.25635103926097,24.7272727272727,0.70026525198939,7.6734693877551,19.6,25.0666666666667,0,1.07142857142857,8.01020408163265,21,28.0357142857143,0.0357142857142857,0.888888888888889,8.21664766248575,21.390243902439,29.2926829268293,0.0238095238095238,0.902439024390244
"375",375,"JJ Bumrah",0.5,0.5,1.33333333333333,Inf,0.909090909090909,0.434782608695652,0.5,1.04347826086957,24,0.666666666666667,0.434782608695652,0.5,1.04347826086957,24,0.666666666666667,7.81769436997319,18.65,24.3,0,1.25,7.94244604316547,19.8571428571429,26.2857142857143,0,1.16666666666667,8.43181818181818,20.8421052631579,29.2894736842105,0,1.11764705882353
"376",376,"JDS Neesham",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"377",377,"TG Southee",2,1,2.33333333333333,Inf,0.5,0.434782608695652,0.4,1.60869565217391,18.5,1.28571428571429,0.625,0.571428571428571,1.5625,25,1.07142857142857,9.54545454545454,22,35,0,1,8.11976047904192,27.8333333333333,37.6666666666667,0,0.857142857142857,8.52259332023576,28.2777777777778,40.1666666666667,0,0.857142857142857
"378",378,"MA Starc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.714285714285714,0.666666666666667,0.785714285714286,11,0.0833333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.45588235294118,13.6,16.9,0.0833333333333333,1.45454545454545
"379",379,"BR Dunk",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"380",380,"RR Rossouw",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1.4,7,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"381",381,"Shivam Sharma",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.6666666666667,18,44,0,1
"382",382,"YS Chahal",0,0.666666666666667,0.5,13,0.5,0,0.666666666666667,0.5,13,0.5,0,0.714285714285714,0.518518518518518,14,0.518518518518518,8.47970479704797,19.3571428571429,27.3571428571429,0,1.07692307692308,8.47668393782383,16.5428571428571,23.3714285714286,0.0384615384615385,1.24,8.61020881670534,14.8620689655172,21.3275862068966,0.025,1.38461538461538
"383",383,"LMP Simmons",0.758620689655172,0.142857142857143,1.18103448275862,22.8333333333333,0.5,0.806451612903226,0.125,1.16935483870968,20.7142857142857,0.432692307692308,1.13989637305699,0.0476190476190476,1.18307426597582,36.0526315789474,0.0559284116331096,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"384",384,"VH Zol",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"385",385,"BCJ Cutting",1.40740740740741,0.333333333333333,1.88888888888889,25.5,0.684210526315789,1.40625,0.285714285714286,1.8125,29,0.565217391304348,1.40625,0.285714285714286,1.8125,29,0.565217391304348,9.56962025316456,79,126,0,0.25,8.44897959183673,24.5,34.5,0,0.75,8.44897959183673,24.5,34.5,0,0.75
"386",386,"Imran Tahir",0,1,0,NA,0,1.11111111111111,0.5,0.555555555555556,Inf,-0.714285714285714,0.666666666666667,0.5,0.666666666666667,10,0,7.90909090909091,15.8888888888889,20.9444444444444,0,1.5,8.177545691906,16.6521739130435,22.695652173913,0,1.4375,8.50746268656716,15.8684210526316,22.5,0.0384615384615385,1.36
"387",387,"BE Hendricks",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0.5,Inf,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.78048780487805,16.4,24,0,1.25
"388",388,"S Gopal",NA,NA,NA,NA,NA,0,0,0.125,2,0.125,0,0.5,0.176470588235294,3,0.176470588235294,NA,NA,NA,NA,NA,6.66666666666667,Inf,Inf,0,0,8.32258064516129,31,43,0,0.5
"389",389,"M de Lange",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.30769230769231,Inf,Inf,0,0
"390",390,"R Tewatia",1.45454545454545,0.5,1.72727272727273,19,0.428571428571429,3.63636363636364,0.5,1.72727272727273,19,-7,3.63636363636364,0.5,1.72727272727273,19,-7,5.89090909090909,18.3333333333333,18,0,1,5.89090909090909,18.3333333333333,18,0,1,6.98630136986301,18.25,21.25,0,1
"391",391,"JO Holder",NA,NA,NA,NA,NA,1,0,1.1,7.33333333333333,0.125,1,0,1.1,7.33333333333333,0.125,NA,NA,NA,NA,NA,8.16867469879518,41.5,56.5,0,0.5,8.16867469879518,41.5,56.5,0,0.5
"392",392,"Karanveer Singh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.625,0.666666666666667,0.6875,11,0.0714285714285714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.3103448275862,87,164,0,0.25
"393",393,"SS Iyer",0.819277108433735,0.0833333333333333,1.3574297188755,37.5555555555556,0.660098522167488,1.28813559322034,0.0555555555555556,1.24745762711864,24.5333333333333,-0.0547945205479452,1.20610687022901,0.0625,1.23206106870229,28.8214285714286,0.03420523138833,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"394",394,"DJ Hooda",0.830188679245283,0.5,1.47169811320755,26,0.772727272727273,0.786516853932584,0.333333333333333,1.24719101123595,18.5,0.546666666666667,0.72202166064982,0.233333333333333,1.34657039711191,17.7619047619048,0.729957805907173,10.5,12,21,0,0.666666666666667,8.19230769230769,20.8,28.4,0,0.555555555555556,8.41791044776119,33.5,47,0,0.375
"395",395,"Anureet Singh",0.666666666666667,0,1.25,15,0.7,1.66666666666667,0,1.25,15,-0.625,0.465116279069767,0.428571428571429,0.767441860465116,8.25,0.333333333333333,13,Inf,Inf,0,0,9,Inf,Inf,0,0,9.41935483870968,24.8,38.9333333333333,0,0.882352941176471
"396",396,"KS Williamson",0.823529411764706,0.285714285714286,1.50588235294118,51.2,0.828571428571429,1.14864864864865,0.153846153846154,1.28378378378378,34.5454545454545,0.175438596491228,1.07692307692308,0.2,1.26461538461538,34.25,0.23921568627451,NA,NA,NA,NA,NA,7,Inf,Inf,0,0,7,Inf,Inf,0,0
"397",397,"SA Abbott",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.769230769230769,0.5,1.15384615384615,15,0.454545454545455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.0625,Inf,Inf,0,0
"398",398,"J Suchith",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.21212121212121,0.8,1.45454545454545,48,0.32,NA,NA,NA,NA,NA,14.1428571428571,Inf,Inf,0,0,8.98814229249012,25.3,37.9,0,0.769230769230769
"399",399,"RG More",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,Inf,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1891891891892,37,69,0,0.5
"400",400,"HH Pandya",0.953488372093023,0.4375,1.45348837209302,41.6666666666667,0.609929078014184,0.630252100840336,0.36,1.23529411764706,22.6153846153846,0.692307692307692,0.784313725490196,0.363636363636364,1.32679738562091,22.5555555555556,0.643410852713178,8.55555555555556,27,38.5,0,0.461538461538462,8.82089552238806,29.7777777777778,43.7777777777778,0,0.391304347826087,9.28,37.5,58,0,0.32258064516129
"401",401,"D Wiese",NA,NA,NA,NA,NA,0,1,1.25,Inf,1.25,1.27659574468085,0.375,1.35106382978723,31.75,0.1,NA,NA,NA,NA,NA,11.7777777777778,Inf,Inf,0,0,8.90657439446367,18.0625,26.8125,0.0714285714285714,0.923076923076923
"402",402,"SN Khan",NA,NA,NA,NA,NA,2.25806451612903,0.5,2.12903225806452,66,-0.235294117647059,1.84466019417476,0.272727272727273,1.71844660194175,35.4,-0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"403",403,"MJ McClenaghan",0.375,0.4,1,8,0.666666666666667,0.512820512820513,0.333333333333333,1.28205128205128,10,0.857142857142857,0.444444444444444,0.416666666666667,1.4,10.5,1.04878048780488,9.44347826086956,18.1578947368421,28.5789473684211,0,1.35714285714286,9.02215657311669,18.8055555555556,28.2777777777778,0.0357142857142857,1.18518518518519,8.84114052953157,18.1851851851852,26.7962962962963,0.025,1.28205128205128
"404",404,"DJ Muthuswami",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0.333333333333333,Inf,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.21428571428571,21,28.75,0,0.666666666666667
"405",405,"PJ Cummins",0.814814814814815,0.375,1.42592592592593,15.4,0.733333333333333,0.925925925925926,0.375,1.42592592592593,15.4,0.613636363636364,0.892857142857143,0.333333333333333,1.375,12.8333333333333,0.58695652173913,8.84429065743945,19.2666666666667,28.4,0,1.25,8.84429065743945,19.2666666666667,28.4,0,1.25,9.2112676056338,22.1875,34.0625,0,1.06666666666667
"406",406,"SN Thakur",0,0,0,0,0,0,0,0,0,0,1.11111111111111,0.25,0.777777777777778,2.33333333333333,-0.428571428571429,8.4602510460251,21.7272727272727,30.6363636363636,0,0.916666666666667,8.4602510460251,21.7272727272727,30.6363636363636,0,0.916666666666667,8.77992277992278,21.5833333333333,31.5833333333333,0,0.923076923076923
"407",407,"JC Buttler",1.07027027027027,0.1,1.47567567567568,30.3333333333333,0.524475524475524,1.33689839572193,0.166666666666667,1.41176470588235,26.4,0.102189781021898,1.33689839572193,0.166666666666667,1.41176470588235,26.4,0.102189781021898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"408",408,"CR Brathwaite",0.5,0,0.75,6,0.285714285714286,1.42857142857143,0,1.69642857142857,11.875,0.375,1.42857142857143,0,1.69642857142857,11.875,0.375,10.8947368421053,38,69,0,0.5,9.24861878453039,22.625,34.875,0,0.8,9.24861878453039,22.625,34.875,0,0.8
