"","Player_Id","Player_Name","hard_Hitting_Ability_17","Finisher_17","Fast_Scoring_ability_17","Consistency_bat_17","RunsBetweenWicket_17","hard_Hitting_Ability_17_16","Finisher_17_16","Fast_Scoring_ability_17_16","Consistency_bat_17_16","RunsBetweenWicket_17_16","hard_Hitting_Ability_17_16_15","Finisher_17_16_15","Fast_Scoring_ability_17_16_15","Consistency_bat_17_16_15","RunsBetweenWicket_17_16_15","Economy_17","Wicket_Taking_Ability_17","Ball_Consistency_17","Crucial_Wicket_Taking_Ability_17","Short_Performance_Index_17","Economy_17_16","Wicket_Taking_Ability_17_16","Ball_Consistency_17_16","Crucial_Wicket_Taking_Ability_17_16","Short_Performance_Index_17_16","Economy_17_16_15","Wicket_Taking_Ability_17_16_15","Ball_Consistency_17_16_15","Crucial_Wicket_Taking_Ability_17_16_15","Short_Performance_Index_17_16_15"
"409",409,"MP Stoinis",0.16,0,0.68,5.66666666666667,0.541666666666667,1.02941176470588,0.125,1.19852941176471,23.2857142857143,0.212962962962963,1.02941176470588,0.125,1.19852941176471,23.2857142857143,0.212962962962963,10.2608695652174,34.5,59,0,0.4,9.55980861244019,20.9,33.3,0.0833333333333333,0.545454545454545,9.55980861244019,20.9,33.3,0.0833333333333333,0.545454545454545
"410",410,"Ishan Kishan",0.906542056074766,0,1.29439252336449,27.7,0.482558139534884,1.33333333333333,0.0666666666666667,1.25098039215686,26.5833333333333,-0.112299465240642,1.33333333333333,0.0666666666666667,1.25098039215686,26.5833333333333,-0.112299465240642,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"411",411,"C Munro",NA,NA,NA,NA,NA,0.967741935483871,0.666666666666667,0.967741935483871,30,0,0.967741935483871,0.666666666666667,0.967741935483871,30,0,NA,NA,NA,NA,NA,7.5,Inf,Inf,0,0,7.5,Inf,Inf,0,0
"412",412,"P Sahu",NA,NA,NA,NA,NA,0.769230769230769,1,1.46153846153846,Inf,0.818181818181818,0.769230769230769,1,1.46153846153846,Inf,0.818181818181818,NA,NA,NA,NA,NA,8.97196261682243,35.6666666666667,53.3333333333333,0,0.6,8.97196261682243,35.6666666666667,53.3333333333333,0,0.6
"413",413,"KH Pandya",0.741935483870968,0.454545454545455,1.30645161290323,40.5,0.67741935483871,1.46964856230032,0.421052631578947,1.53354632587859,43.6363636363636,0.0904977375565611,1.46964856230032,0.421052631578947,1.53354632587859,43.6363636363636,0.0904977375565611,7.17073170731707,24.6,29.4,0,0.769230769230769,7.43181818181818,27.5,34.0625,0,0.666666666666667,7.43181818181818,27.5,34.0625,0,0.666666666666667
"414",414,"AD Nath",0,0,0,0,0,0.357142857142857,0,0.714285714285714,5,0.384615384615385,0.357142857142857,0,0.714285714285714,5,0.384615384615385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"415",415,"MJ Guptill",1.11363636363636,0.142857142857143,1.5,22,0.515151515151515,1.3986013986014,0.1,1.32167832167832,21,-0.106796116504854,1.3986013986014,0.1,1.32167832167832,21,-0.106796116504854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"416",416,"KJ Abbott",NA,NA,NA,NA,NA,0,0.666666666666667,1.625,13,1.625,0,0.666666666666667,1.625,13,1.625,NA,NA,NA,NA,NA,11.4705882352941,51,97.5,0,0.4,11.4705882352941,51,97.5,0,0.4
"417",417,"TM Head",0.660550458715596,0.428571428571429,1.38532110091743,37.75,0.840425531914894,0.794701986754967,0.4,1.35761589403974,41,0.669291338582677,0.794701986754967,0.4,1.35761589403974,41,0.669291338582677,10.125,24,40.5,0,0.4,10.125,24,40.5,0,0.4,10.125,24,40.5,0,0.4
"418",418,"M Ashwin",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,8.72727272727273,25.1428571428571,36.5714285714286,0,0.7,8.72727272727273,25.1428571428571,36.5714285714286,0,0.7
"419",419,"NS Naik",NA,NA,NA,NA,NA,0.303030303030303,0,0.696969696969697,11.5,0.419354838709677,0.303030303030303,0,0.696969696969697,11.5,0.419354838709677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"420",420,"RR Pant",1.13274336283186,0,1.61946902654867,30.5,0.632183908045977,1.23359580052493,0.125,1.48031496062992,31.3333333333333,0.327526132404181,1.23359580052493,0.125,1.48031496062992,31.3333333333333,0.327526132404181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"421",421,"SW Billings",0.766355140186916,0,1.28971962616822,23,0.64367816091954,1.32947976878613,0,1.30635838150289,22.6,-0.031496062992126,1.32947976878613,0,1.30635838150289,22.6,-0.031496062992126,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"422",422,"KC Cariappa",0,0,0.285714285714286,1,0.285714285714286,0,0.25,0.833333333333333,5,0.833333333333333,0,0.25,0.833333333333333,5,0.833333333333333,8.42553191489362,23.5,33,0,1,8.95477386934673,28.4285714285714,42.4285714285714,0,0.777777777777778,9.24170616113744,26.375,40.625,0,0.8
"423",423,"PSP Handscomb",NA,NA,NA,NA,NA,0,0,0.5,6,0.5,0,0,0.5,6,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"424",424,"Swapnil Singh",0,0,0.631578947368421,6,0.631578947368421,0,0,0.6,4,0.6,0,0,0.6,4,0.6,8.65116279069767,43,62,0,0.25,8.95081967213115,61,91,0,0.2,8.95081967213115,61,91,0,0.2
"425",425,"J Yadav",NA,NA,NA,NA,NA,0,1,0.5,Inf,0.5,0,1,0.5,Inf,0.5,7.45945945945946,Inf,Inf,0,0,7.36170212765957,70.5,86.5,0,0.285714285714286,6.62295081967213,45.75,50.5,0,0.4
"426",426,"UT Khawaja",NA,NA,NA,NA,NA,1.33333333333333,0.166666666666667,1.20952380952381,31.75,-0.168831168831169,1.33333333333333,0.166666666666667,1.20952380952381,31.75,-0.168831168831169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"427",427,"HM Amla",0.885135135135135,0.3,1.41891891891892,60,0.661087866108787,1.43540669856459,0.1875,1.38038277511962,48.0833333333333,-0.0771812080536913,1.43540669856459,0.1875,1.38038277511962,48.0833333333333,-0.0771812080536913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"428",428,"F Behardien",NA,NA,NA,NA,NA,1.53846153846154,0.333333333333333,1.07692307692308,7,-0.666666666666667,1.53846153846154,0.333333333333333,1.07692307692308,7,-0.666666666666667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"429",429,"BB Sran",NA,NA,NA,NA,NA,0,1,1,Inf,1,0,1,1,Inf,1,13.8461538461538,Inf,Inf,0,0,8.71384615384615,23.2142857142857,33.7142857142857,0,0.933333333333333,9.04347826086956,24.6428571428571,37.1428571428571,0,0.875
"430",430,"A Zampa",0.571428571428571,0,0.714285714285714,5,0.166666666666667,1.25,0,0.625,2.5,-0.833333333333333,1.25,0,0.625,2.5,-0.833333333333333,8.26229508196721,17.4285714285714,24,0,1.16666666666667,7.78666666666667,11.8421052631579,15.3684210526316,0,1.72727272727273,7.78666666666667,11.8421052631579,15.3684210526316,0,1.72727272727273
"431",431,"N Rana",0.714801444043321,0,1.20216606498195,30.2727272727273,0.572033898305085,0.873239436619718,0,1.23098591549296,31.2142857142857,0.433447098976109,0.873239436619718,0,1.23098591549296,31.2142857142857,0.433447098976109,NA,NA,NA,NA,NA,3,Inf,Inf,0,0,3,Inf,Inf,0,0
"432",432,"S Kaushik",NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,10.1470588235294,Inf,Inf,0,0,9.08571428571429,35,53,0,0.6,9.08571428571429,35,53,0,0.6
"433",433,"ER Dwivedi",NA,NA,NA,NA,NA,1.33333333333333,0,1.6,12,0.363636363636364,1.33333333333333,0,1.6,12,0.363636363636364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"434",434,"CJ Jordan",0,0,0,0,0,0,0.5,0.6,3,0.6,0,0.5,0.6,3,0.6,10.2857142857143,7,12,0,1,9.73404255319149,15.6666666666667,25.4166666666667,0.1,0.888888888888889,9.73404255319149,15.6666666666667,25.4166666666667,0.1,0.888888888888889
"435",435,"P Amarnath",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"436",436,"B Geeves",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"437",437,"Gagandeep Singh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"438",438,"A Nel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"439",439,"AM Salvi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"440",440,"RR Bose",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"441",441,"SS Sarkar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"442",442,"RA Shaikh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"443",443,"C Ganapathy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"444",444,"MB Parmar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"445",445,"AA Kazi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"446",446,"Anand Rajan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"447",447,"P Prasanth",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"448",448,"SS Mundhe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"449",449,"RW Price",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"450",450,"TP Sudhindra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"451",451,"BW Hilfenhaus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"452",452,"S Badree",0,0,0.52,2.6,0.52,0,0,0.52,2.6,0.52,0,0,0.52,2.6,0.52,7.78807947019868,16.7777777777778,21.7777777777778,0.142857142857143,0.833333333333333,7.78807947019868,16.7777777777778,21.7777777777778,0.142857142857143,0.833333333333333,7.78807947019868,16.7777777777778,21.7777777777778,0.142857142857143,0.833333333333333
"453",453,"P Suyal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.85074626865672,Inf,Inf,0,0
"454",454,"MG Neser",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"455",455,"V Shankar",0.701298701298701,0.5,1.31168831168831,50.5,0.734375,1.55844155844156,0.5,1.31168831168831,50.5,-0.358490566037736,1.55844155844156,0.5,1.31168831168831,50.5,-0.358490566037736,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"456",456,"K Santokie",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"457",457,"JW Hastings",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.57142857142857,21,19.5,0,1,5.57142857142857,21,19.5,0,1
"458",458,"TA Boult",0,1,0.625,Inf,0.625,0,1,0.625,Inf,0.625,0,1,0.625,Inf,0.625,9.44594594594595,29.6,46.6,0,0.833333333333333,9.44827586206897,29,45.6666666666667,0,0.857142857142857,8.95774647887324,23.6666666666667,35.3333333333333,0,1.07142857142857
"459",459,"GS Sandhu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.25,48,90,0,0.5
"460",460,"Mustafizur Rahman",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.3529411764706,Inf,Inf,0,0,7.29770992366412,23.1176470588235,28.1176470588235,0,1,7.29770992366412,23.1176470588235,28.1176470588235,0,1
"461",461,"AF Milne",0,0,0.583333333333333,3.5,0.583333333333333,0,0,0.583333333333333,3.5,0.583333333333333,0,0,0.583333333333333,3.5,0.583333333333333,10.2666666666667,30,51.3333333333333,0,0.75,10.6434782608696,28.75,51,0,0.8,10.6434782608696,28.75,51,0,0.8
"462",462,"Kuldeep Yadav",0.363636363636364,0,0.909090909090909,10,0.6,0.909090909090909,0,0.909090909090909,10,0,0.909090909090909,0,0.909090909090909,10,0,8.52,20.8333333333333,29.5833333333333,0,1.09090909090909,8.61111111111111,18,25.8333333333333,0,1.28571428571429,8.61111111111111,18,25.8333333333333,0,1.28571428571429
"463",463,"T Shamsi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.6875,32,51.6666666666667,0,0.75,9.6875,32,51.6666666666667,0,0.75
"464",464,"SM Boland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.23255813953488,21.5,29.5,0,1,8.23255813953488,21.5,29.5,0,1
"465",465,"DL Chahar",2,0,2.33333333333333,14,0.5,0,0,2.33333333333333,14,2.33333333333333,0,0,2.33333333333333,14,2.33333333333333,10.6363636363636,44,78,0,0.333333333333333,9.66233766233766,77,124,0,0.2,9.66233766233766,77,124,0,0.2
"466",466,"P Dharmani",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"467",467,"RV Pawar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"468",468,"KH Devdhar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"469",469,"T Mishra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"470",470,"A Choudhary",0.5,0.333333333333333,1.25,25,0.833333333333333,0.5,0.333333333333333,1.25,25,0.833333333333333,0.5,0.333333333333333,1.25,25,0.833333333333333,8.44444444444444,21.6,30.4,0,1,8.44444444444444,21.6,30.4,0,1,8.44444444444444,21.6,30.4,0,1
"471",471,"AJ Tye",1.13333333333333,0.666666666666667,1.76666666666667,53,0.826086956521739,1.33333333333333,0.666666666666667,1.76666666666667,53,0.590909090909091,1.33333333333333,0.666666666666667,1.76666666666667,53,0.590909090909091,7.171875,10.6666666666667,12.75,0.166666666666667,1.4,7.171875,10.6666666666667,12.75,0.166666666666667,1.4,7.171875,10.6666666666667,12.75,0.166666666666667,1.4
"472",472,"Ankit Soni",0.666666666666667,0.333333333333333,0.777777777777778,3.5,0.125,0,0.333333333333333,0.777777777777778,3.5,0.777777777777778,0,0.333333333333333,0.777777777777778,3.5,0.777777777777778,7.98214285714286,56,74.5,0,0.333333333333333,7.98214285714286,56,74.5,0,0.333333333333333,7.98214285714286,56,74.5,0,0.333333333333333
"473",473,"AR Bawne",0.333333333333333,1,1,Inf,0.727272727272727,0.833333333333333,1,1,Inf,0.2,0.833333333333333,1,1,Inf,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"474",474,"Avesh Khan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.25,24,25,0,1,6.25,24,25,0,1,6.25,24,25,0,1
"475",475,"B Stanlake",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.64,25,36,0,1,8.64,25,36,0,1,8.64,25,36,0,1
"476",476,"BA Stokes",0.784140969162996,0,1.3920704845815,31.6,0.726315789473684,0.969162995594714,0,1.3920704845815,31.6,0.524590163934426,0.969162995594714,0,1.3920704845815,31.6,0.524590163934426,7.64233576642336,22.8333333333333,29.0833333333333,0,1,7.64233576642336,22.8333333333333,29.0833333333333,0,1,7.64233576642336,22.8333333333333,29.0833333333333,0,1
"477",477,"Basil Thampi",0.333333333333333,0.8,0.933333333333333,Inf,0.642857142857143,0.333333333333333,0.8,0.933333333333333,Inf,0.642857142857143,0.333333333333333,0.8,0.933333333333333,Inf,0.642857142857143,9.53956834532374,25.2727272727273,40.1818181818182,0,0.916666666666667,9.53956834532374,25.2727272727273,40.1818181818182,0,0.916666666666667,9.53956834532374,25.2727272727273,40.1818181818182,0,0.916666666666667
"478",478,"C de Grandhomme",0.826086956521739,0.111111111111111,1.3695652173913,15.75,0.657894736842105,1.08695652173913,0.111111111111111,1.3695652173913,15.75,0.361111111111111,1.08695652173913,0.111111111111111,1.3695652173913,15.75,0.361111111111111,8.52941176470588,25.5,36.25,0,0.444444444444444,8.52941176470588,25.5,36.25,0,0.444444444444444,8.52941176470588,25.5,36.25,0,0.444444444444444
"479",479,"CR Woakes",0.468085106382979,0.571428571428571,0.978723404255319,15.3333333333333,0.571428571428571,0.851063829787234,0.571428571428571,0.978723404255319,15.3333333333333,0.153846153846154,0.851063829787234,0.571428571428571,0.978723404255319,15.3333333333333,0.153846153846154,8.93525179856115,16.3529411764706,24.3529411764706,0,1.30769230769231,8.93525179856115,16.3529411764706,24.3529411764706,0,1.30769230769231,8.93525179856115,16.3529411764706,24.3529411764706,0,1.30769230769231
"480",480,"DM Bravo",0.8,1,1.2,Inf,0.5,2,1,1.2,Inf,-1.33333333333333,2,1,1.2,Inf,-1.33333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"481",481,"JJ Roy",1.02439024390244,0.333333333333333,1.4390243902439,29.5,0.548387096774194,2.19512195121951,0.333333333333333,1.4390243902439,29.5,-1.34782608695652,2.19512195121951,0.333333333333333,1.4390243902439,29.5,-1.34782608695652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"482",482,"K Rabada",0.382352941176471,0,0.808823529411765,18.3333333333333,0.467741935483871,0.735294117647059,0,0.808823529411765,18.3333333333333,0.0862068965517241,0.735294117647059,0,0.808823529411765,18.3333333333333,0.0862068965517241,9.81021897810219,22.8333333333333,37.3333333333333,0,1,9.81021897810219,22.8333333333333,37.3333333333333,0,1,9.81021897810219,22.8333333333333,37.3333333333333,0,1
"483",483,"LH Ferguson",0,1,1,Inf,1,0,1,1,Inf,1,0,1,1,Inf,1,7.44827586206897,29,36,0,0.75,7.44827586206897,29,36,0,0.75,7.44827586206897,29,36,0,0.75
"484",484,"MJ Henry",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.9354838709677,31,72,0,0.5,13.9354838709677,31,72,0,0.5,13.9354838709677,31,72,0,0.5
"485",485,"Mohammad Nabi",0,0,0.666666666666667,2,0.666666666666667,0,0,0.666666666666667,2,0.666666666666667,0,0,0.666666666666667,2,0.666666666666667,5.45454545454545,33,30,0,0.666666666666667,5.45454545454545,33,30,0,0.666666666666667,5.45454545454545,33,30,0,0.666666666666667
"486",486,"Mohammed Siraj",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.31914893617021,14.1,21.9,0.166666666666667,1.2,9.31914893617021,14.1,21.9,0.166666666666667,1.2,9.31914893617021,14.1,21.9,0.166666666666667,1.2
"487",487,"NB Singh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.28,25,22,0,0.5,5.28,25,22,0,0.5,5.28,25,22,0,0.5
"488",488,"RA Tripathi",0.996363636363636,0.142857142857143,1.42181818181818,35.5454545454545,0.544186046511628,1.56363636363636,0.142857142857143,1.42181818181818,35.5454545454545,-0.206349206349206,1.56363636363636,0.142857142857143,1.42181818181818,35.5454545454545,-0.206349206349206,12,Inf,Inf,0,0,12,Inf,Inf,0,0,12,Inf,Inf,0,0
"489",489,"Rashid Khan",0.666666666666667,0.333333333333333,1.22222222222222,5.5,0.625,0,0.333333333333333,1.22222222222222,5.5,1.22222222222222,0,0.333333333333333,1.22222222222222,5.5,1.22222222222222,7.02439024390244,19.2941176470588,22.5882352941176,0,1.21428571428571,7.02439024390244,19.2941176470588,22.5882352941176,0,1.21428571428571,7.02439024390244,19.2941176470588,22.5882352941176,0,1.21428571428571
"490",490,"RD Chahar",0,1,1.5,Inf,1.5,0,1,1.5,Inf,1.5,0,1,1.5,Inf,1.5,8.34782608695652,23,32,0,1,8.34782608695652,23,32,0,1,8.34782608695652,23,32,0,1
"491",491,"SP Jackson",0.645161290322581,0.333333333333333,1.2258064516129,19,0.692307692307692,1.61290322580645,0.333333333333333,1.2258064516129,19,-0.571428571428571,1.61290322580645,0.333333333333333,1.2258064516129,19,-0.571428571428571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"492",492,"SS Agarwal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5,24,42,0,1,10.5,24,42,0,1,10.5,24,42,0,1
"493",493,"T Natarajan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,41,61.5,0,0.333333333333333,9,41,61.5,0,0.333333333333333,9,41,61.5,0,0.333333333333333
"494",494,"Tejas Baroka",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.42857142857143,Inf,Inf,0,0,9.42857142857143,Inf,Inf,0,0,9.42857142857143,Inf,Inf,0,0
"495",495,"TS Mills",0.545454545454545,0,0.727272727272727,2.66666666666667,0.2,0,0,0.727272727272727,2.66666666666667,0.727272727272727,0,0,0.727272727272727,2.66666666666667,0.727272727272727,9.18918918918919,22.2,34,0,1,9.18918918918919,22.2,34,0,1,9.18918918918919,22.2,34,0,1
"496",496,"Vishnu Vinod",0.384615384615385,0,0.730769230769231,9.5,0.375,0.384615384615385,0,0.730769230769231,9.5,0.375,0.384615384615385,0,0.730769230769231,9.5,0.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"497",497,"Washington Sundar",0,1,0.75,Inf,0.75,0,1,0.75,Inf,0.75,0,1,0.75,Inf,0.75,6.42857142857143,22.75,24.375,0,0.8,6.42857142857143,22.75,24.375,0,0.8,6.42857142857143,22.75,24.375,0,0.8
