"","Player_Id","Player_Name","MVPI_17","Batting_index_17","Bowling_index_17","All_rounder_index_17","MVPI_17_16","Batting_index_17_16","Bowling_index_17_16","All_rounder_index_17_16","MVPI_17_16_15","Batting_index_17_16_15","Bowling_index_17_16_15","All_rounder_index_17_16_15","Batting_index_17_rank","Bowling_index_17_rank","All_rounder_index_17_rank","Batting_index_17_16_rank","Bowling_index_17_16_rank","All_rounder_index_17_16_rank","Batting_index_17_16_15_rank","Bowling_index_17_16_15_rank","All_rounder_index_17_16_15_rank"
"1",2,"BB McCullum",671.52125407632,11.0854148274932,0,0.0107478984795371,1205.36330030498,9.97876035448536,0,0.00845766974092295,2091.37653551511,10.9288767619272,0,0.00910772641678924,37,117,88,55,119.5,117,47,119.5,113
"2",8,"V Kohli",614.254204766537,11.619483846961,0,0.0112657067611062,3588.66753965837,22.6292697560277,4.24896673771386,0.0226655179533352,4731.21573111095,21.4051697493786,3.30882131210532,0.0196364741669876,32,117,80,2,87,17,2,93,26
"3",14,"P Kumar",19.2919123129936,3.24797311497394,10.8920477560427,0.0123524853254088,54.013743140045,2.80378321318126,14.4245140325522,0.01420972059979,76.3628932862885,2.98105281673871,23.3294490067686,0.0151627541419538,96,53,64,110,21,60,112,21,54
"4",15,"Z Khan",20.8186230828022,1.65851885419937,12.4950612058339,0.0121659158056113,42.7126558525875,1.47302409136548,12.7942022183043,0.0117443666713329,42.9522557131979,1.46535832584314,19.3566353094758,0.0117405931463683,108,36,68,121,38,80,123,39,82
"5",17,"PA Patel",729.762940132552,9.42950634618467,0,0.00914240725295989,946.694580694359,9.50654282479248,0,0.00805743366247843,1571.19400389189,10.2578348114951,0,0.00854850458348835,54,117,104,61,119.5,123,51,119.5,118
"6",20,"MS Dhoni",540.677021329365,10.9585912251692,0,0.0106249362608199,1143.29801995456,14.0927311412994,0,0.0119445363458553,1796.65815115347,13.108058813015,0,0.0109237770838466,38,117,89,21,119.5,78,26,119.5,92
"7",21,"SK Raina",1241.03198180702,18.4162959173008,32.7639234186873,0.0455399568834349,1784.67884694117,14.4181632992024,53.7968989406586,0.0563533040009102,2387.51450382612,13.1487643599787,46.8610270804617,0.0364244545783486,9,4,2,20,1,1,25,2,1
"8",27,"Yuvraj Singh",508.075082843482,10.6773231003122,9.04382287981903,0.0179939487803694,892.726711432814,10.8014130408653,23.6614568247737,0.0285658877872963,1222.58695841999,9.37678223540437,37.4957270965423,0.0281914243310362,42,65,35,47,6,4,63,5,5
"9",29,"IK Pathan",1.16994047619048,0.912296292352514,2.61276019696076,0.00309221152957022,10.2346932979764,2.70977458627178,2.89929495044004,0.00467518796195763,10.1607300388132,2.67667448712549,3.37622322772228,0.00406546054450543,115.5,84.5,137,111,93,136,114,92,137
"10",31,"YK Pathan",231.423417679752,7.855257224083,13.7688781449255,0.019250313963853,1152.93431745899,16.5213409072277,13.4098386500331,0.0250038709232771,1843.0399916436,16.6568766040265,23.1052119336766,0.0264378235436457,64,26,24,14,32,9,12,22,6
"11",32,"SR Watson",85.4207743560193,4.61849249309011,17.0750150017552,0.0189056697005701,390.767380658321,6.3611860819507,11.8284836565792,0.0150951733311123,1036.99988136556,9.42535563192005,19.1475435968705,0.0182605324738678,84,18,28,90,47,54,60,42,31
"12",35,"RA Jadeja",458.604371319826,19.7421519187142,22.9442589429767,0.0385281685331493,690.015763730232,13.7617737963456,17.4523836745249,0.0259813035233237,870.23007348875,11.7311650134592,22.4902423521193,0.0219987086279507,5,8,4,24,14,6,39,23,17
"13",40,"G Gambhir",1189.84750868056,15.5617528429651,0,0.0150879459472297,2345.5005447796,18.6000082197912,0,0.0157647564540154,2705.44337063497,15.1116688184135,0,0.0125935124256049,14,117,49,8,119.5,44,18,119.5,74
"14",42,"S Dhawan",1125.95866765695,14.979337632834,0,0.0145232634658937,2204.24740866638,17.4350572495389,0,0.0147773822491291,2737.4199430575,15.1942957662666,0,0.012662370703733,17,117,51,12,119.5,56,17,119.5,72
"15",46,"RV Uthappa",921.96284089211,12.3558876540487,0,0.0119796893663303,1579.64248273118,11.9681233878438,0,0.0101437885505989,2227.12665169809,11.8392897007239,0,0.0098664312822107,25,117,72,35,119.5,100,38,119.5,105
"16",50,"Harbhajan Singh",39.5536723753164,6.24856812912294,13.1435732321852,0.0171641825662523,203.635278106623,10.7570749807042,14.1672142734317,0.0207395906540235,426.678185281037,8.95705500916812,18.4591258799551,0.0174961453370881,73,29,37,48,23,18,67,51,40
"17",57,"RG Sharma",583.014109586056,9.0852513358796,0,0.00880863373528742,1679.49613291703,14.0862359051103,0,0.0119390311968563,2653.88540663805,13.724461321792,0,0.0114374644036745,55,117,105,22,119.5,79,23,119.5,87
"18",62,"WP Saha",429.151536036451,9.89056674206965,0,0.00958942979609619,902.581675088792,11.1141622423678,0,0.00941999911349009,1279.79566482895,10.1896696499909,0,0.00849169822949056,48,117,99,45,119.5,110,52,119.5,119
"19",67,"PP Chawla",12.4458972863337,0.820858889761683,11.2309918247743,0.0102856651588156,63.5793252942197,3.09124125074827,10.7208276899038,0.0114149963435612,152.508073326839,4.3067929995158,15.645089996704,0.0120914913603592,118,47,92,108,66,86,101,67,78
"20",79,"SS Tiwary",0,0.553219658815964,0,0.000536375843607711,440.11694647346,14.5593351528089,0,0.0123400145905417,829.326963408765,21.2647147640522,0,0.0177212360081453,122,117,141,19,119.5,75,4,119.5,34
"21",80,"DS Kulkarni",4.21244684186069,0.137156103886246,19.952449777511,0.0169921087077558,105.203382601943,11.3025811329909,10.2088038621304,0.0179546135140502,113.188746331125,4.45372683661043,15.1270778907174,0.0119324255354343,139,12,39,40,71,33,98,72,81
"22",84,"I Sharma",4.9168956043956,1.71205363335477,2.27426494877151,0.00358160199730152,4.77638435310201,1.80439217426661,3.77101279095347,0.00462293990725476,4.75014844861089,1.80111111517921,4.39133692655953,0.0038874643859253,106,90,133,115,91,137,119,91,138
"23",85,"AM Rahane",681.24315126851,9.67405707998855,0,0.00937951217874955,1689.47875492782,13.5783001372256,0,0.0115085215121098,2951.91286108168,15.5086647143248,0,0.0129243542941073,50,117,101,27,119.5,85,16,119.5,70
"24",87,"MK Tiwary",855.221342658964,17.3752684675172,0,0.01684624567052,782.042474523099,18.1665002487222,0,0.0153973293268862,838.285293523757,16.4112714910079,0,0.0136765537893572,11,117,40,9,119.5,50,13,119.5,62
"25",88,"KD Karthik",877.922464893723,15.1053608070078,0,0.0146454496270042,1380.30195079052,13.1046308691778,0,0.0111070549878864,1493.57444123439,10.9581688440093,0,0.00913213736730075,16,117,50,28,119.5,89,46,119.5,112
"26",89,"R Bhatia",24.6992055129682,6.12506228238725,10.9720735793672,0.0152095951377437,105.316231604942,10.0187442905477,13.8802371550121,0.0198783806170093,89.7926494421758,6.72605094896057,24.0496138684426,0.0186750742857537,77,50,46,54,27,22,87,19,29
"27",96,"MK Pandey",1064.35512436225,18.5119092521805,0,0.01794827928418,1407.29822077347,15.8166656171012,0,0.0134056866223793,1750.11198643337,14.0737588950925,0,0.0117285562336008,8,117,36,17,119.5,66,20,119.5,83
"28",100,"SE Marsh",574.175446428571,12.4826663634698,0,0.0121026080589935,827.226296975439,12.8561563859051,0,0.0108964561716094,970.435248991884,11.8624200247064,0,0.00988570724874899,23,117,69,30,119.5,92,37,119.5,104
"29",106,"AB Dinda",7.25877563491447,2.83780757280022,38.0950211787743,0.0349403778286513,7.04749733948276,2.98722865600453,37.3266613022673,0.033153258714962,7.01128837743387,2.97578008081266,56.9593445650728,0.0334346199380078,97,3,5,109,2,3,113,1,2
"30",110,"AB de Villiers",442.01552094522,11.7134652462294,0,0.0113568267195399,2291.04488975278,17.7620093242032,0,0.0150544960959785,3807.22601648887,19.6112428226695,0,0.0163432929305535,30,117,77,11,119.5,55,8,119.5,45
"31",116,"PJ Sangwan",9.17306279849764,0.559502909281659,13.1200330292166,0.0116284410039601,9.3680354740769,0.561888484065864,13.6084428184941,0.0116400902421661,9.41068003192159,0.561181798275159,19.9603951968149,0.0113152004613967,121,30,75,130,31,82,133,35,89
"32",126,"MM Patel",1.55993406373858,0,19.8615525713684,0.0167823235909493,1.5698602222127,0,18.9019220808707,0.0155064222671156,1.58288207293511,0,29.4154803725261,0.0159859242941167,141.5,13,41,142.5,10,47,143,8,50
"33",136,"A Mishra",134.572468756672,18.287119433135,12.6182189737564,0.0283922913443975,105.274559223599,7.06740970601425,11.7210035754782,0.0156055726991682,125.745852439847,6.0483899404932,18.2396266633759,0.0149528827302252,10,34,8,83,50,46,92,53,55
"34",140,"Iqbal Abdulla",3.69815003104495,0.368845476696025,11.2741145937438,0.00988385139135027,14.4112645071542,0.589920148263981,13.0530076992782,0.0112081909876828,187.166643515393,23.8803857050269,20.2542341231073,0.030908260203048,133,46,97,129,35,88,1,34,3
"35",147,"DR Smith",501.677453879764,10.2173278641202,24.327425641201,0.0304620736233509,1130.4899138615,11.2616854090239,11.9701696388353,0.0193649095335782,1794.18756610011,11.1475614276724,17.024509977271,0.0185419873315844,45,7,6,41,45,26,45,61,30
"36",162,"CH Gayle",333.90002076412,8.49606980576428,0,0.00823739094733217,717.012739345432,8.98720223540027,13.6751610480196,0.018835842744601,1760.05762190942,11.9506975452079,25.5241152624503,0.0238304256529118,61,117,117,67,28,28,36,15,13
"37",163,"MC Henriques",733.46890088412,17.3523747856794,75.8887885195132,0.0809474452893163,813.4435079626,10.1950768858635,17.4023809289034,0.0229172679305536,1425.84061001777,11.6971079350778,19.6499549212214,0.0204267646313156,12,1,1,53,15,16,41,37,20
"38",166,"KV Sharma",98.0465108226232,3.96240185053743,7.60357467678913,0.0102665161465708,142.965646783374,6.91862718477038,11.6279316623832,0.015403116838874,309.257272091127,6.88414947852819,17.9465023771021,0.0154900749748348,86,74,93,84,51,49,86,57,52
"39",183,"NV Ojha",123.031384327168,7.58252048915105,0,0.00735165636149983,274.975616564471,6.64195270918792,0,0.00562950110570493,446.649827680131,6.38009183307824,0,0.00531693532606193,66,117,125,85,119.5,135,90,119.5,136
"40",187,"DA Warner",1982.3336743149,21.7523138763548,0,0.0210900236821318,4286.21179567835,23.2359385014637,0,0.0196940187943727,5577.7687388235,21.3771547126893,0,0.0178149393513902,3,117,19,1,119.5,24,3,119.5,33
"41",191,"AD Mathews",46.030612244898,6.19627984226704,2.33397933227264,0.00797975407208479,43.6173406268455,6.45649228173234,3.87002663017581,0.00864713447157837,298.472928211542,8.7477566904611,23.5236282153989,0.0200740415923246,75,88,119,88,89,116,69,20,23
"42",194,"SL Malinga",18.7076020106447,0.90050196158084,13.9459860690685,0.0126569593914398,19.0278176529995,0.651082305248053,13.9952875839494,0.0120330408178535,77.4533596479818,0.436822824564954,15.5302817893793,0.00880400683491878,117,24,61,127,26,77,136,69,114
"43",207,"AP Tare",15.6384241071429,3.52085621003749,0,0.00341365710669465,19.8217997847581,3.54952780542673,0,0.00300846326077249,30.6417348505563,3.26912500824131,0,0.00272436928752552,91,117,134,106,119.5,140,110,119.5,140
"44",208,"AT Rayudu",151.808706054687,8.69737921410175,0,0.0084325711113095,742.935805531986,11.1908102165488,0,0.00948496342056884,1288.63182643648,11.5041246683135,0,0.00958711699528393,59,117,114,44,119.5,109,43,119.5,109
"45",216,"EJG Morgan",101.514234411002,8.24246898112437,0,0.00799151147777939,295.573624002109,9.34325331190918,0,0.00791903483105421,609.418188276584,9.79185699440913,0,0.00816017570333334,62,117,118,62,119.5,124,56,119.5,122
"46",221,"KA Pollard",796.697444044582,10.7567682343556,3.21570485779786,0.0131464173111232,1118.38926125563,10.9123559222221,4.77434917947199,0.0131656502677754,2066.91463449236,12.5035080257672,37.641190824035,0.0308761759810781,41,82.5,60,46,85,70,30,4,4
"47",228,"Bipul Sharma",68.270321222699,11.8152472586279,15.8689717395149,0.0248642409436373,214.692713426305,16.2429678318652,14.7612591547306,0.0258765853318241,219.512812023355,16.1753518743918,18.7775015479058,0.0236846322372402,29,21,12,15,20,7,14,48,14
"48",232,"UT Yadav",33.9411396444418,0.383917576024183,10.5881667200448,0.00931886241148226,81.2331733489486,7.61227972426322,11.0204944906342,0.015492715472534,155.439711930656,9.63769615272634,17.526482681276,0.0175565192571712,131,54,103,74,61,48,58,58,39
"49",236,"Mandeep Singh",276.067381621188,7.20158966209624,0,0.0069823236914443,259.197409773494,7.51895149689466,0,0.00637281649219774,543.917222679619,8.55237388058051,0,0.00712723578234274,69,117,128,79,119.5,133,70,119.5,126
"50",237,"KM Jadhav",593.041151466426,12.6539107857816,0,0.0122686386221104,681.002717613449,15.2436784543866,0,0.0129200415105744,965.501951405584,12.2191613687697,0,0.0101830024451415,22,117,65,18,119.5,71,34,119.5,102
"51",254,"AJ Finch",626.296698778196,9.66686711795884,0,0.00937254112866531,1457.4428975759,13.7250678625676,0,0.0116329170187131,1414.38805757268,12.7509088542559,0,0.0106261413629025,51,117,102,25,119.5,83,29,119.5,98
"52",255,"STR Binny",116.634177927805,6.06602645157581,6.01470487418415,0.0109635520132296,214.287510369712,7.15362496281281,13.1684522679866,0.0168660781059023,330.248355385484,7.7934679617193,20.4774692421415,0.0176233287149553,78,81,83,82,34,39,78,32,36
"53",257,"IR Jaggi",58.7965806361607,12.3762511899949,0,0.0119994328960439,53.4658549832534,12.9558589408586,0,0.0109809607846241,52.3581478871758,12.7794978107965,0,0.0106499663542887,24,117,71,29,119.5,91,28,119.5,97
"54",258,"DT Christian",159.735463750616,6.32626255127896,11.1785268203986,0.0155791153189566,154.308234858099,6.56033298189265,11.1090463026809,0.0146737645008361,153.339130181702,6.49012690786346,16.7523595128797,0.0145127507193791,72,49,45,86,60,59,88,65,58
"55",260,"MA Agarwal",25.8391009852217,3.44509847248945,0,0.0033402059562527,53.5905850393132,3.70252853363464,0,0.0031381416560174,362.680632854967,7.06449728719655,0,0.00588729381486685,92,117,135,105,119.5,139,85,119.5,133
"56",270,"S Aravind",38.7348989590345,4.21519469151056,19.3601623807456,0.0204455214007274,37.210236969007,4.40421400300612,18.8357838153745,0.0191850321627781,54.8381776181749,4.36385266078469,18.0485688279251,0.0134452200252481,85,15,22,97,11,27,100,55,65
"57",276,"Shakib Al Hasan",0,0.447220393202451,2.47877249455251,0.00252808077774364,180.518288088625,9.16667691553039,18.9432735120914,0.0233097198912507,234.169836394667,8.51754963618717,24.3795475790998,0.0203473471971507,127,86,138,64,9,14,71,17,21
"58",293,"S Nadeem",16.9922985387098,0.304098764117505,8.62359784613482,0.00758148122036805,17.9547291149105,0.47818649016791,11.6218169870825,0.00993939445400392,17.9328624598076,0.565699290754495,20.483349176794,0.0116031659635911,135,68,123,133,52,104,132,31,86
"59",296,"VR Aaron",16.0877803658482,1.64504696079214,10.4947243785922,0.0104626387950404,16.3417265216539,1.70411047563784,10.9136779464671,0.0103975168883124,23.6416975311213,2.1164783475425,21.0293882481604,0.0131922749907835,109,56,90,117,62,96,117,27,69
"60",299,"B Kumar",79.8109785477689,1.81960927482918,7.24572618309752,0.00788659535412201,195.590798257399,4.16471556571145,8.7597270781286,0.0107160251376606,264.767254999375,4.66476723973116,13.2797734420426,0.011104376173397,105,76,121,100,79,93,97,81,90
"61",303,"F du Plessis",9.28979591836735,3.28614660779287,0,0.0031860936806656,396.336162645477,12.0625012127711,0,0.0102237800972185,1118.20730954393,12.8550434386714,0,0.0107129233191861,95,117,136,34,119.5,99,27,119.5,96
"62",305,"GJ Maxwell",753.263716867317,11.916255402568,7.84634716940847,0.0181833339785897,978.829374327,10.3431426197782,11.218601967974,0.0179698251116618,1132.56805397587,8.46804828520946,19.1217761011816,0.0174487441060815,27,73,33,52,59,32,73,43,41
"63",306,"SPD Smith",1074.16822321429,14.7568959938855,0,0.0143075944818959,1753.54390383885,18.1482570206299,0,0.0153818669655576,2183.48186498282,14.9459906362946,0,0.0124554422845611,18,117,52,10,119.5,51,19,119.5,76
"64",307,"MN Samuels",30.0430472237723,3.86089579184581,2.27779094094015,0.00566799794737332,28.7461993200768,3.98605638280188,3.77685932241232,0.00647684315443158,28.4905635862973,3.93937709186616,4.39814520086427,0.00567311706768835,88,89,130,102,90,131,106,90,135
"65",308,"SA Yadav",172.22967872191,8.06057346494739,0,0.00781515411342487,473.782748515899,9.57651060197618,0,0.00811673605384814,704.773913621872,8.43276806114758,0,0.00702756066430627,63,117,122,59,119.5,122,74,119.5,128
"66",310,"JP Faulkner",76.3918202681503,5.2250300312905,12.5288558820443,0.0156523931580309,198.828166170181,7.5450068816254,15.828541935881,0.0193800375697678,419.91614589685,7.32969805649834,25.6420842936069,0.020043564184387,82,35,44,77,17,25,81,14,24
"67",314,"Ankit Sharma",51.8733433314732,9.63195408302146,3.21570485779786,0.0120558502466501,56.5704985164167,11.2422973394928,32.843755556339,0.0364723775799848,61.737667261127,7.15236369500236,29.3835372331839,0.0219290831739582,52,82.5,70,42,3,2,83,9,18
"68",315,"SP Narine",451.842103682783,7.4118083253918,16.121977502236,0.0208086541094289,453.334449902285,7.92487072859646,13.2007359001778,0.0175462449735043,461.061114147751,7.88131741898279,20.3148680183659,0.0176081731560381,67,19,21,72,33,37,77,33,37
"69",320,"DA Miller",144.560046684451,10.4554194104921,0,0.0101370844604073,345.267068815118,7.54261309084218,0,0.00639287128257679,981.685570808096,9.44281247615785,0,0.0078692947602352,44,117,95,78,119.5,132,59,119.5,124
"70",322,"P Negi",284.873120230594,6.99505827240086,6.47314513944144,0.0122516638454602,346.788035917817,8.06120544554259,7.87321600885558,0.0132913018985667,542.170602009789,7.90603191300649,14.6939001629819,0.0145740387599794,70,78,67,71,80,68,76,76,57
"71",336,"CA Lynn",987.800350765306,22.1173327173493,0,0.0214439288365331,908.269076206073,20.916292777803,0,0.0177279632173543,891.047827623138,20.626175168394,0,0.0171891004492741,2,117,17,3,119.5,34,6,119.5,43
