"","Player_Id","Player_Name","MVPI_17","Batting_index_17","Bowling_index_17","All_rounder_index_17","MVPI_17_16","Batting_index_17_16","Bowling_index_17_16","All_rounder_index_17_16","MVPI_17_16_15","Batting_index_17_16_15","Bowling_index_17_16_15","All_rounder_index_17_16_15","Batting_index_17_rank","Bowling_index_17_rank","All_rounder_index_17_rank","Batting_index_17_16_rank","Bowling_index_17_16_rank","All_rounder_index_17_16_rank","Batting_index_17_16_15_rank","Bowling_index_17_16_15_rank","All_rounder_index_17_16_15_rank"
"72",339,"KK Nair",494.732896266278,8.95262524072182,0,0.00868004569156732,1142.48336696359,11.4911668923401,0,0.00973953588028151,1367.96550160165,10.0798116887778,0,0.008400146620187,56,117,108,39,119.5,107,53,119.5,120
"73",344,"AS Rajpoot",10.2468101218943,1.66005241468797,11.4620445831983,0.0112945394285718,10.319374300885,1.76350072708399,11.5931696310128,0.0110052834051239,10.3555914162971,1.7774379995879,17.2999827673499,0.0108829754179277,107,43,79,116,53,90,120,60,93
"74",345,"M Vohra",440.525745470063,9.72868059662279,0,0.00943247257946672,687.180336423517,10.3445850282887,0,0.00876773072687687,735.781359192397,8.48369130052388,0,0.00706999823063622,49,117,100,51,119.5,114,72,119.5,127
"75",346,"JD Unadkat",76.1300192672869,0.282633068538956,6.74652730567196,0.00597460953434975,77.9488585796034,0.276104408135698,7.25228679708896,0.00618351894130983,78.3471739464401,0.286486130922938,10.1887493892904,0.00577585114986118,136,77,129,140,83,134,141,86,134
"76",347,"Mohammed Shami",59.8431418790674,3.85452438075201,18.1333066026036,0.0190591817633578,64.5459815687254,4.17416393290216,18.0484976245871,0.018344189447655,64.3289642160201,4.15510768067163,27.1494265223624,0.0182171459138492,89,16,26,99,12,29,103,12,32
"77",350,"CH Morris",384.107729090486,11.8286575393254,8.42676234606068,0.0185888339065097,1024.65327445679,19.6428181725501,9.74523769531375,0.0246432325173082,1281.86946584368,20.610263195841,14.8489172572938,0.0252455252103626,28,69,31,6,72,12,7,73,8
"78",351,"SV Samson",816.25918031968,11.2957518279577,0,0.0109518313735841,1250.89673689653,11.6598552034636,0,0.00988251055588791,1529.15284290302,10.4737243494685,0,0.00872841903315617,36,117,86,38,119.5,105,48,119.5,115
"79",357,"MG Johnson",16.6556207642542,0.5500438727411,9.46153937839185,0.00852796962124611,43.0346469290878,5.08876004606073,11.7397573736628,0.013943919100165,85.3736634235517,3.81916176864954,18.9299878447298,0.013470304151855,123,63,111,95,49,62,107,46,64
"80",364,"MM Sharma",79.0336855430095,3.43943249997954,11.7601566180375,0.0132716372713523,141.545288954812,3.89428962751957,12.1768990650201,0.0132901396967991,209.194556903052,4.22912095292685,18.5151756818404,0.0135865183320229,93,40,58,103,44,69,102,50,63
"81",367,"Sandeep Sharma",37.5959656018457,0.447220393202451,9.77311634996915,0.00869154853915746,72.7613987804045,0.405363945347116,10.2347281481499,0.0087397572122523,133.573129127298,9.42009680611126,15.6226738722845,0.0163405497443724,127,59,107,135,70,115,61,68,46
"82",368,"S Kaul",40.3689894970528,0.172908185429959,8.25666854058698,0.00714424243941043,41.4275365863632,0.17991126416441,8.82886705436918,0.00739535562856887,41.6220253772058,0.188289448722832,12.5786389593935,0.00699280973149486,137.5,70,127,141,78,126,142,83,129
"83",369,"Sachin Baby",12.836462710084,2.10826143555116,0,0.00204407144254348,245.077871111416,8.98167164662232,3.32091408037447,0.0103369224405658,242.27676154238,8.87393438491734,4.48760693564979,0.00983401497343141,102,117,139,68,92,97,68,89,106
"84",371,"NM Coulter-Nile",56.2170778879783,2.07230030567718,7.48309463932239,0.00833216084942023,65.4543115906095,3.2419611745857,9.23512489588398,0.0103239272003056,120.289185088164,3.06737607436555,13.6890471233287,0.00999558968050093,103,75,115,107,76,98,111,79,103
"85",372,"CJ Anderson",263.457000216794,10.7789105050765,21.67077729105,0.028761782036596,243.978114368931,11.2327464647749,21.2674650304441,0.0269675314790635,463.748635121148,12.4584242245269,28.9121862427496,0.0260948030685826,40,10,7,43,8,5,31,11,7
"86",374,"AR Patel",490.985600406875,10.840504907915,9.96407087749201,0.0189297398757392,655.341217973732,9.67434858513041,10.8408169205458,0.0170930566695717,1003.53906747193,9.73694083304099,16.7615706786905,0.017223532599379,39,58,27,58,65,38,57,64,42
"87",375,"JJ Bumrah",46.9130776129688,0.499459234523722,9.6934593533525,0.00867488946898762,115.966874116409,9.54818160877383,10.4242619458309,0.0166443957286891,115.898945652844,9.42000306531873,15.4592548208442,0.0162516610880197,124,61,109,60,68,41,62,70,48
"88",377,"TG Southee",5.13127990469874,0.986956054295819,12.8494514330885,0.0118142474610028,88.7652379988422,7.57246667397096,13.6602902471844,0.0176245598761818,128.279620506525,9.9639011920823,21.6741410024084,0.0200824230177034,114,32,74,76,29,36,54,25,22
"89",382,"YS Chahal",40.0381265933102,4.99366789411676,10.5857983678098,0.0137862590172301,39.8166954498951,5.20197849801741,10.878185733017,0.0133330785425249,101.837222109461,5.52120360212854,13.4946825778995,0.011934891898235,83,55,56,94,63,67,94,80,80
"90",383,"LMP Simmons",233.556093653787,8.74381429398091,0,0.00847759238766197,220.903507246026,8.2932175964839,0,0.00702905902426485,1337.70254809093,13.972952096666,0,0.0116445475325219,58,117,113,70,119.5,129,21,119.5,85
"91",385,"BCJ Cutting",120.630496558151,10.0077614977738,39.2101744173477,0.0428342948319045,274.654554838562,11.7051183937427,12.6177266320447,0.0202719800521276,271.500560791497,11.5642309244039,18.990761319501,0.0199577891986642,47,2,3,37,40,20,42,45,25
"92",386,"Imran Tahir",45.0715909761142,0.172908185429959,8.73513049003147,0.00754852620487543,55.6555786718411,0.312022944495829,9.59253093749352,0.00813381013103958,98.6475599717681,4.08972583205598,13.9466610682936,0.0109875796112535,137.5,67,124,139,74,121,104,78,91
"93",390,"R Tewatia",47.6082908255246,7.62012421143073,8.05031515780527,0.0141903524801944,46.0188033609088,7.57347495724055,7.85878166536531,0.012866076155898,45.7650817586841,7.67023814062127,11.9336681749577,0.0128774811287167,65,72,53,75,81,72,79,84,71
"94",393,"SS Iyer",794.777827380952,14.1608727545325,0,0.0137297182934357,624.667979530024,9.79393613208805,0,0.00830101879655422,1439.81273277699,11.2783315043131,0,0.00939894922568652,20,117,57,57,119.5,119,44,119.5,111
"95",394,"DJ Hooda",163.949297791365,10.0516991202485,8.25003883178195,0.0167166530907243,347.690077151099,7.50407166131823,10.851709957418,0.0152625374201592,590.648077132283,7.13680228446324,24.6855923896712,0.019363003723943,46,71,42,80,64,52,84,16,28
"96",395,"Anureet Singh",22.3001534598214,5.87828515293016,2.61276019696076,0.00790700149950678,21.2501131528922,6.16153264294025,4.33227981100236,0.00877635139683617,54.1202830492574,3.42326730030403,19.4498926949814,0.0134229239039164,81,84.5,120,92,86,113,109,38,66
"97",396,"KS Williamson",752.403361344538,19.2158711788992,0,0.0186308077632286,768.617819165479,13.6342132076442,2.3327660520782,0.013469624671676,807.53293086906,13.3403741132744,2.71650144759264,0.0125936704002479,6,117,30,26,94,64,24,94,73
"98",400,"HH Pandya",652.584743068043,15.7569447061184,13.782376058455,0.0269228249467223,494.322468221463,9.06213360903968,15.1266421551443,0.0200900923428446,695.715124742698,8.96400435287974,28.9716784541263,0.0232150124840368,13,25,9,66,18,21,65,10,15
"99",403,"MJ McClenaghan",53.9946191324517,3.29493240420621,10.9354152554912,0.012434658884641,138.2554746765,4.24256319792161,11.2566371681248,0.0128303768748987,202.088185397853,4.42408367697155,15.8950095504754,0.0123250565975108,94,51,62,98,57,74,99,66,77
"100",405,"PJ Cummins",156.138342178368,6.14940779474539,10.9022045278758,0.0151741624779986,151.310411085676,6.38737613410657,11.2890696269394,0.014674856282903,139.856846951457,5.33030215014477,19.0466212157178,0.0147930180385525,76,52,47,89,55,58,95,44,56
"101",406,"SN Thakur",21.3262499867197,0,11.6594513486576,0.00985183231386331,21.7292250465731,0,11.842190287186,0.0097148852045306,27.7962363027716,1.23249470425406,17.9948774005073,0.0108064820079387,141.5,41,98,142.5,46,108,126,56,94
"102",407,"JC Buttler",598.579016047297,11.5813800825856,0,0.0112287631376543,992.9399325875,10.5747958774476,0,0.0089628498863512,979.369116007676,10.4486306513395,0,0.00870750686237017,33,117,81,50,119.5,112,50,119.5,117
"103",408,"CR Brathwaite",10.6096138578022,2.43683879341504,21.948193329198,0.0209081073591063,173.378145209132,5.0863320258423,12.7329319943898,0.0147566241007049,172.518531276736,5.04703055125848,18.9142884256805,0.0144850332209665,99,9,20,96,39,57,96,47,59
"104",409,"MP Stoinis",14.7955364665031,2.2680642702476,19.5763338265831,0.0187403324150335,282.762639412215,9.3000512490319,12.3974413858905,0.0180528103946194,279.151076204003,9.1850892388158,18.297417903751,0.0175983000812541,101,14,29,63,43,31,64,52,38
"105",410,"Ishan Kishan",543.230307493324,10.5385310487497,0,0.0102176656081912,561.762604670123,10.5818476925952,0,0.00896882677340668,553.423300434323,10.4543485385229,0,0.00871227194054634,43,117,94,49,119.5,111,49,119.5,116
"106",413,"KH Pandya",609.31058227106,15.2779303751533,11.4201330649009,0.0244623816474149,1226.66151720228,17.2410241719769,12.5095338110003,0.0248752747831966,1205.93428852936,17.0165745116448,19.203578687525,0.0246172292362554,15,44,14,13,41,10,11,40,11
"107",414,"AD Nath",0,0,0,0,14.0719092018087,2.11671773922203,0,0.00179406047816812,13.9882392180312,2.09613284223169,0,0.00174684049204399,141.5,117,143,114,119.5,141,118,119.5,141
"108",415,"MJ Guptill",253.786941964286,8.56065228945311,0,0.00830000709558153,311.918835667817,8.47998793805167,0,0.00718735943536446,308.1122312683,8.38784133436504,0,0.00699012037238508,60,117,116,69,119.5,128,75,119.5,130
"109",417,"TM Head",362.562714184115,14.2860908770032,13.7053326004779,0.0254316549827316,468.957751611972,16.1332282888217,14.0097966211435,0.0251671022444667,460.530730452379,15.9090884155476,20.8531208240944,0.0245907390486541,19,27,11,16,24,8,15,28,12
"110",420,"RR Pant",845.312133079172,11.6720890103189,0,0.0113167102611166,1173.2258755064,12.4625068916433,0,0.0105628117811365,1155.85226469664,12.3034403803152,0,0.010253237492764,31,117,78,32,119.5,95,33,119.5,101
"111",421,"SW Billings",247.659202895527,8.81502500886663,0,0.00854663495811669,381.016164843401,9.0646951513874,0,0.00768293807738548,376.077395346032,8.9602035237171,0,0.00746710609978328,57,117,110,65,119.5,125,66,119.5,125
"112",422,"KC Cariappa",8.15011868407336,0.443085660091853,12.2899094594975,0.0108141426501056,23.6579190306579,2.15376336288271,14.7815466641766,0.0139516811834254,23.6757955499124,2.13001276318468,22.3220984955237,0.0139060810430117,129,39,87,113,19,61,116,24,61
"113",424,"Swapnil Singh",9.82027149728507,2.36151427694782,20.7507593481276,0.0198232860243767,8.2881873261535,1.6709962468114,27.4423637994982,0.0239289593434878,8.25985633570046,1.64998620710316,43.0755417157263,0.0247845606657268,100,11,23,118,4,13,121,3,10
"114",427,"HM Amla",1334.24144847973,22.4066483104063,0,0.0217244356710641,1442.1099793536,18.8511965146139,0,0.015977655407886,1414.04684323209,18.5979508332436,0,0.0154988524248132,1,117,16,7,119.5,43,10,119.5,51
"115",430,"A Zampa",19.539648790237,2.06657596296419,9.56152881259517,0.010082815640276,60.4217954066178,1.20093631627058,7.74566309936469,0.00737212337638938,60.685797783366,1.21739973657207,10.8690657807581,0.00692136034921922,104,62,96,123,82,127,127,85,131
"116",431,"N Rana",658.986697835107,11.4355083563554,0,0.0110873327510648,822.795324853378,12.3000718188944,0.999756879462084,0.0112452998921228,809.221917026844,12.1329320952827,1.16421490611113,0.0107438379362946,34,117,82,33,95,87,35,95,95
"117",434,"CJ Jordan",3.61955887185356,0,6.17711637684076,0.00521944926120908,27.1502388660182,1.37927524617999,10.6957926104085,0.00994345231767132,27.2481116456561,1.36845813551382,15.3345789566682,0.00947404240299777,141.5,79,131,122,67,103,125,71,110
"118",452,"S Badree",28.642882392738,1.0908902813638,8.78886266404045,0.00848396043057578,28.9332687324942,1.11741033221808,9.00404112993497,0.00833365525581161,29.0418666913993,1.10440495633209,13.2610245221524,0.00812711123372252,113,66,112,125,77,118,129,82,123
"119",455,"V Shankar",279.225612752203,18.9323940172521,0,0.018355961598059,254.277770854715,19.815626159299,0,0.0167950743189871,249.09726096212,19.5547145790747,0,0.0162961843585842,7,117,32,5,119.5,40,9,119.5,47
"120",458,"TA Boult",7.59933589793234,0.344353315287766,16.021807023602,0.0138717405047953,7.72594848530017,0.330213051619547,16.0052743943585,0.0134099997599453,7.77547510643903,0.341721764660497,24.0818699969722,0.013372137388473,134,20,55,138,16,65,140,18,67
"121",461,"AF Milne",8.0984866535168,1.43650305708295,17.3191956956402,0.0160268861541673,8.07369869767587,1.47614988278912,17.5159210780568,0.0156205356322919,8.07837289734852,1.45805828070278,26.1679671036629,0.0154361466876309,111,17,43,120,13,45,124,13,53
"122",462,"Kuldeep Yadav",45.2254930887813,3.93078907760753,11.1840852875411,0.0132612732622224,44.7570443008058,4.12121248407669,11.3921482014166,0.0128386921215393,44.7218889384697,4.0824367979444,16.8683600812262,0.0125693106188165,87,48,59,101,54,73,105,63,75
"123",465,"DL Chahar",33.1704891690688,5.91999827906183,24.503090965168,0.0264440154478241,32.3352915115998,5.90459953115649,24.1299671624356,0.0247998575543632,32.1862006478991,5.83223312281112,36.7431990671947,0.0248285632201799,80,6,10,93,5,11,93,7,9
"124",470,"Asad Rauf",55.5902706212959,9.56638578010955,11.6038979114889,0.0190800107192751,52.7760895103708,9.95832054803264,11.793711619311,0.0181154607700704,52.2240664415625,9.82432152469568,17.5084604653059,0.017702251797373,53,42,25,56,48,30,55,59,35
"125",471,"MR Benson",210.584796373611,20.038991880185,6.16308364264655,0.0246364590905053,197.928089709953,20.9158450981565,6.64624068318637,0.0231799083668002,195.315476805529,20.6325233009273,9.32973696988394,0.0222646621520611,4,80,13,4,84,15,5,87,16
"126",472,"Aleem Dar",8.07995274271165,1.60087859771515,25.2505016955963,0.0228879356703261,7.98280199170985,1.58288086027441,23.4753131278981,0.0205998572418434,7.99321470485442,1.56855592856877,37.1243681408568,0.0214825178830857,110,5,15,119,7,19,122,6,19
"127",473,"SJ Davis",0,0.479837864169889,0,0.000465228296007943,0,0.502518095697503,0,0.000425917843626398,0,0.530363102641561,0,0.000441985223700799,125,117,142,132,119.5,143,135,119.5,143
"128",476,"DJ Harper",711.893021481095,11.9807847838499,11.339385722163,0.0211973951618291,664.119471429864,12.4977736663886,11.2798652054546,0.0198462777086383,654.431908026067,12.330218726489,16.9711928153741,0.0194985953361334,26,45,18,31,56,23,32,62,27
"129",477,"RE Koertzen",17.8680248842804,0.425011670130439,14.1404397790203,0.0123602529439304,18.2220250770144,0.404285613282777,14.355546223584,0.0121194066103986,18.3284674785832,0.420685643502489,21.3606298000842,0.0119590774755042,130,22,63,136,22,76,138,26,79
"130",478,"BR Doctrove",209.470811344508,6.2159838998167,13.1049031703838,0.0170999155631681,200.352489918092,6.47149803695339,13.0473877907366,0.01618861299302,198.570211164269,6.40268435092247,19.7392726624963,0.0160631255140538,74,31,38,87,36,42,89,36,49
"131",479,"AV Jayaprakash",96.1700220534663,6.00263390908242,9.73298454139625,0.0140439070324156,93.7635652173164,6.27360570422973,10.2970367016521,0.013764601893851,93.2709397578147,6.2062046714204,14.8392708065256,0.0132364669485295,79,60,54,91,69,63,91,74,68
"132",480,"BG Jerling",0,0.575352740061589,0,0.000557835041478894,0,0.60209514523103,0,0.000510316082366698,0,0.666984577926023,0,0.000555840567360982,120,117,140,128,119.5,142,131,119.5,142
"133",481,"M Erasmus",125.986786122605,11.3057951430478,0,0.0109615689010168,117.628856673739,11.8114721445658,0,0.0100110160986024,115.92183969018,11.6999509871305,0,0.00975031149146539,35,117,84,36,119.5,101,40,119.5,107
"134",482,"HDPK Dharmasena",79.1162930512812,6.94253327484674,13.549033602779,0.0181796185964604,74.4861501614874,7.26264310157786,14.0063586996508,0.0176458650605475,73.54163369828,7.16981220167511,20.5891295840439,0.0171642789227692,71,28,34,81,25,35,82,30,44
"135",483,"S Asnani",5.64454531737167,0.447220393202451,13.9907733212024,0.0122553225106292,5.70603313571578,0.42039412409263,13.6278339966789,0.0115360720564382,5.7486068464723,0.433781154223095,20.8489553492273,0.0116919198977268,127,23,66,134,30,84,137,29,84
"136",485,"SS Hazare",7.49901906809083,0.912296292352514,12.4598628057786,0.0114126719679294,7.47131686639471,0.923675172046048,11.2398199715062,0.0100036001286089,7.53143004139527,0.915006728901676,18.0958597848128,0.0105967782907138,115.5,37,76,126,58,102,130,54,99
"137",488,"SK Tarapore",911.639826704545,13.4691456758468,2.41177864334839,0.0150969215192395,844.422498799894,14.0754332188174,3.99902751784834,0.0152105261825268,830.604721314485,13.9007449943539,4.65685962444452,0.0141151560359608,21,87,48,23,88,53,22,88,60
"138",489,"S Ravi",56.1816689932933,2.45834243002815,9.36555771039993,0.0102970652491749,56.5270459941882,2.45311539678086,9.36280334706385,0.00976006998585878,56.7921315227323,2.42900894513706,13.983749736126,0.00962375480014716,98,64,91,112,75,106,115,77,108
"139",490,"SJA Taufel",3.74485553031388,0.584376497088697,12.3016868806553,0.0109610831339825,3.81274193945288,0.54063555405674,12.441862451318,0.0106650585269084,3.83617156877281,0.556527006973227,18.5326866145799,0.0105354291444687,119,38,85,131,42,94,134,49,100
"140",491,"S Das",61.0500180011521,7.38590261361386,0,0.00716102488776419,57.6274023697379,7.73980043819402,0,0.0065600008058588,56.9366895706637,7.66905446717471,0,0.00639110967064888,68,117,126,73,119.5,130,80,119.5,132
"141",495,"AK Chaudhary",14.0045810848931,1.21650529646324,12.6588428517359,0.0118757499984263,14.1118040272004,1.19270097930532,13.0063373105111,0.0116808016123168,14.1473319116493,1.18033354471734,19.1865511056697,0.0114106311803965,112,33,73,124,37,81,128,41,88
"142",496,"VA Kulkarni",16.9947072458791,3.69831642901524,0,0.00358571421483272,16.1478148145569,3.84096241322418,0,0.00325547366850498,15.9785659621492,3.79391237295877,0,0.00316170789504693,90,117,132,104,119.5,138,108,119.5,139
"143",497,"BNJ Oxenford",21.6695977189414,0.378642341259328,9.98607548051565,0.00880500156015417,21.8383892169966,0.360273409110575,9.61989269505798,0.00819715219257349,22.0137871545601,0.37240822784803,14.7988090323318,0.00835280516840652,132,57,106,137,73,120,139,75,121
